,Localitate,Categorie
Siruta,,
1017,Municipiul Alba Iulia,Femei_18-24
1071,Ciugud,Barbati_18-24
1151,Oras Abrud,Femei_18-24
1213,Municipiul Aiud,Femei_18-24
1348,Municipiul Blaj,Femei_18-24
1455,Oras Campeni,Femei_18-24
1696,Oras Cugir,Femei_18-24
1794,Oras Ocna Mures,Femei_18-24
1874,Municipiul Sebes,Femei_18-24
1936,Oras Zlatna,Femei_18-24
2130,Albac,Femei_18-24
2309,Almasu Mare,Femei_18-24
2381,Arieseni,Barbati_18-24
2577,Avram Iancu,Femei_18-24
2915,Oras Baia De Aries,Femei_18-24
2988,Berghin,Femei_18-24
3039,Bistra,Barbati_25-34
3397,Blandiana,Femei_18-24
3459,Bucium,Femei_18-24
3761,Cenade,Femei_18-24
3805,Cergau,Barbati_18-24
3841,Ceru-Bacainti,Femei_18-24
3958,Cetatea De Balta,Barbati_18-24
4008,Ciuruleasa,Femei_18-24
4106,Calnic,Femei_18-24
4142,Cricau,Femei_18-24
4188,Craciunelu De Jos,Femei_18-24
4240,Daia Romana,Femei_18-24
4268,Dostat,Femei_18-24
4302,Farau,Femei_25-34
4366,Galda De Jos,Femei_18-24
4482,Garbova,Femei_18-24
4525,Garda De Sus,Femei_18-24
4703,Hoparta,Barbati_18-24
4767,Horea,Femei_18-24
4927,Ighiu,Barbati_18-24
4981,Intregalde,Femei_25-34
5103,Jidvei,Femei_18-24
5167,Livezile,Femei_18-24
5210,Lopadea Noua,Femei_18-24
5309,Lunca Muresului,Femei_18-24
5336,Lupsa,Barbati_18-24
5577,Metes,Femei_18-24
5700,Mihalt,Femei_18-24
5755,Miraslau,Barbati_18-24
5826,Mogos,Barbati_18-24
6048,Noslac,Femei_18-24
6119,Ocolis,Femei_18-24
6164,Ohaba,Femei_35-44
6217,Pianu,Femei_18-24
6271,Poiana Vadului,Femei_18-24
6397,Ponor,Femei_18-24
6468,Posaga,Barbati_25-34
6547,Radesti,Femei_18-24
6592,Rametea,Femei_25-34
6627,Ramet,Barbati_18-24
6761,Rosia Montana,Femei_18-24
6930,Rosia De Secas,Femei_25-34
6976,Salciua,Femei_18-24
7044,Salistea,Femei_18-24
7099,Sasciori,Femei_65_
7197,Scarisoara,Barbati_18-24
7348,Sancel,Barbati_35-44
7384,Santimbru,Femei_18-24
7446,Sohodol,Femei_18-24
7767,Stremt,Femei_18-24
7810,Sibot,Femei_18-24
7865,Sona,Femei_18-24
7945,Spring,Barbati_18-24
8014,Sugag,Femei_18-24
8096,Oras Teius,Femei_18-24
8158,Unirea,Barbati_18-24
8229,Vadu Motilor,Femei_18-24
8354,Valea Lunga,Femei_18-24
8425,Vidra,Barbati_18-24
8826,Vintu De Jos,Femei_18-24
9019,Cut,Femei_18-24
9026,Bucerdea Granoasa,Femei_18-24
9262,Municipiul Arad,Femei_18-24
9280,Fantanele,Barbati_18-24
9333,Livada,Femei_18-24
9360,Sofronea,Femei_18-24
9397,Vladimirescu,Femei_18-24
9459,Oras Chisineu-Cris,Barbati_18-24
9495,Oras Curtici,Barbati_18-24
9538,Oras Ineu,Femei_18-24
9574,Oras Lipova,Femei_18-24
9627,Oras Nadlac,Femei_18-24
9654,Oras Pancota,Femei_18-24
9690,Oras Sebis,Femei_18-24
9743,Almas,Femei_18-24
9798,Apateu,Femei_18-24
9832,Archis,Femei_18-24
9887,Bata,Femei_18-24
9930,Beliu,Femei_18-24
10006,Birchis,Barbati_18-24
10051,Barsa,Femei_18-24
10104,Barzava,Femei_18-24
10195,Bocsig,Femei_18-24
10239,Brazii,Femei_25-34
10293,Buteni,Femei_18-24
10346,Carand,Barbati_18-24
10373,Cermei,Barbati_18-24
10417,Chisindia,Femei_18-24
10453,Conop,Barbati_18-24
10514,Covasint,Femei_18-24
10532,Craiva,Femei_18-24
10649,Dezna,Barbati_18-24
10701,Dieci,Femei_18-24
10765,Ususau,Femei_18-24
10827,Felnac,Femei_18-24
10872,Ghioroc,Barbati_18-24
10916,Graniceri,Femei_18-24
10943,Gurahont,Barbati_18-24
11058,Halmagiu,Femei_18-24
11174,Halmagel,Femei_18-24
11236,Hasmas,Femei_18-24
11307,Ignesti,Barbati_18-24
11352,Iratosu,Femei_18-24
11398,Macea,Femei_18-24
11423,Misca,Femei_18-24
11478,Moneasa,Femei_25-34
11502,Olari,Barbati_18-24
11539,Paulis,Barbati_18-24
11584,Oras Pecica,Femei_18-24
11637,Peregu Mare,Femei_18-24
11664,Petris,Femei_18-24
11735,Pilu,Barbati_65_
11762,Plescuta,Femei_18-24
11842,Savarsin,Femei_18-24
11940,Secusigiu,Femei_18-24
11995,Seleus,Femei_18-24
12037,Semlac,Femei_18-24
12055,Sintea Mare,Femei_18-24
12091,Oras Santana,Barbati_18-24
12126,Socodor,Femei_18-24
12144,Sagu,Femei_18-24
12206,Seitin,Femei_18-24
12224,Sepreus,Barbati_18-24
12242,Sicula,Femei_18-24
12288,Silindia,Femei_18-24
12340,Simand,Femei_65_
12368,Siria,Femei_18-24
12402,Sistarovat,Femei_25-34
12457,Taut,Femei_18-24
12509,Tarnova,Femei_18-24
12572,Varadia De Mures,Barbati_18-24
12643,Vinga,Barbati_18-24
12689,Varfurile,Femei_18-24
12778,Zabrani,Femei_18-24
12812,Zarand,Femei_18-24
12849,Zerind,Femei_25-34
12876,Zimandu Nou,Femei_18-24
12912,Dorobanti,Femei_18-24
12920,Frumuseni,Femei_18-24
12938,Zadareni,Femei_18-24
13169,Municipiul Pitesti,Femei_18-24
13187,Bascov,Femei_18-24
13276,Bradu,Femei_18-24
13301,Oras Mioveni,Femei_18-24
13365,Maracineni,Femei_18-24
13392,Oras Stefanesti,Femei_18-24
13490,Municipiul Campulung,Femei_18-24
13524,Valea Mare Pravat,Barbati_18-24
13622,Municipiul Curtea De Arges,Femei_18-24
13668,Oras Costesti,Femei_18-24
13757,Oras Topoloveni,Barbati_18-24
13819,Albestii De Arges,Femei_18-24
13891,Albestii De Muscel,Femei_18-24
13935,Albota,Femei_18-24
13999,Aninoasa,Femei_18-24
14049,Arefu,Femei_25-34
14085,Babana,Femei_18-24
14165,Baiculesti,Femei_18-24
14272,Balilesti,Femei_18-24
14352,Beleti-Negresti,Barbati_18-24
14405,Berevoesti,Barbati_18-24
14450,Barla,Femei_18-24
14584,Bogati,Barbati_18-24
14673,Boteni,Femei_18-24
14726,Botesti,Femei_18-24
14753,Bradulet,Barbati_18-24
14851,Budeasa,Femei_18-24
14922,Bughea De Jos,Femei_18-24
14940,Buzoesti,Femei_18-24
15064,Caldararu,Femei_18-24
15108,Calinesti,Barbati_18-24
15233,Cateasca,Femei_25-34
15313,Cepari,Femei_18-24
15402,Cetateni,Femei_18-24
15448,Cicanesti,Femei_18-24
15493,Ciofrangeni,Femei_18-24
15554,Ciomagesti,Femei_18-24
15652,Cocu,Femei_18-24
15741,Corbeni,Femei_18-24
15830,Corbi,Barbati_18-24
15901,Cosesti,Femei_18-24
15983,Cotmeana,Femei_18-24
16132,Cuca,Femei_18-24
16285,Davidesti,Barbati_18-24
16329,Dambovicioara,Femei_18-24
16365,Darmanesti,Femei_18-24
16427,Dobresti,Femei_18-24
16454,Domnesti,Barbati_18-24
16472,Dragoslavele,Femei_18-24
16506,Draganu,Femei_18-24
16551,Godeni,Femei_18-24
16613,Harsesti,Barbati_18-24
16659,Hartiesti,Femei_18-24
16739,Izvoru,Femei_25-34
16757,Leordeni,Barbati_18-24
16908,Leresti,Femei_18-24
16944,Lunca Corbului,Barbati_18-24
17049,Malureni,Femei_18-24
17101,Merisani,Barbati_18-24
17209,Micesti,Femei_18-24
17254,Mihaesti,Femei_18-24
17334,Mioarele,Barbati_18-24
17398,Mirosi,Femei_18-24
17423,Moraresti,Barbati_18-24
17496,Mosoaia,Femei_18-24
17575,Mozaceni,Femei_18-24
17619,Musatesti,Barbati_18-24
17726,Negrasi,Femei_25-34
17771,Nucsoara,Femei_18-24
17824,Oarja,Femei_18-24
17851,Pietrosani,Femei_18-24
17913,Poienarii De Arges,Femei_18-24
17968,Poienarii De Muscel,Femei_18-24
18028,Poiana Lacului,Barbati_18-24
18162,Popesti,Femei_25-34
18242,Priboieni,Femei_18-24
18331,Ratesti,Femei_18-24
18411,Recea,Femei_18-24
18475,Rociu,Femei_18-24
18527,Rucar,Barbati_18-24
18554,Salatrucu,Femei_18-24
18581,Sapata,Femei_18-24
18670,Schitu Golesti,Femei_18-24
18741,Slobozia,Femei_18-24
18778,Stalpeni,Barbati_18-24
18858,Stoenesti,Femei_18-24
18938,Stolnici,Femei_18-24
19007,Suseni,Barbati_18-24
19114,Stefan Cel Mare,Femei_18-24
19141,Suici,Barbati_18-24
19212,Teiu,Barbati_18-24
19249,Tigveni,Femei_18-24
19338,Titesti,Femei_18-24
19392,Uda,Femei_18-24
19560,Ungheni,Femei_18-24
19631,Valea Danului,Barbati_18-24
19695,Valea Iasului,Femei_18-24
19793,Vedea,Femei_18-24
19999,Vladesti,Femei_18-24
20048,Raca,Femei_18-24
20055,Vulturesti,Femei_18-24
20063,Bughea De Sus,Femei_18-24
20297,Municipiul Bacau,Femei_18-24
20313,Hemeius,Barbati_18-24
20359,Letea Veche,Femei_18-24
20411,Magura,Femei_18-24
20466,Margineni,Femei_18-24
20563,Municipiul Onesti,Femei_18-24
20607,Gura Vaii,Barbati_18-24
20670,Stefan Cel Mare,Femei_18-24
20778,Oras Buhusi,Femei_18-24
20821,Oras Comanesti,Femei_18-24
20876,Municipiul Moinesti,Femei_18-24
20910,Oras Slanic-Moldova,Barbati_18-24
20965,Oras Targu Ocna,Femei_18-24
21007,Agas,Femei_18-24
21098,Ardeoani,Femei_18-24
21123,Asau,Femei_18-24
21196,Balcani,Barbati_25-34
21249,Beresti-Bistrita,Femei_18-24
21338,Beresti-Tazlau,Femei_18-24
21418,Berzunti,Femei_18-24
21454,Barsanesti,Femei_18-24
21506,Blagesti,Femei_18-24
21560,Bogdanesti,Femei_18-24
21597,Brusturoasa,Barbati_18-24
21668,Buhoci,Femei_25-34
21720,Casin,Femei_18-24
21757,Caiuti,Barbati_18-24
21855,Cleja,Femei_25-34
21891,Colonesti,Femei_18-24
21971,Corbasca,Femei_25-34
22059,Cotofanesti,Femei_18-24
22111,Damienesti,Femei_25-34
22166,Oras Darmanesti,Femei_18-24
22237,Dealu Morii,Femei_18-24
22380,Dofteana,Femei_18-24
22460,Faraoani,Femei_25-34
22488,Filipeni,Femei_25-34
22576,Filipesti,Femei_18-24
22665,Gaiceana,Barbati_18-24
22718,Ghimes-Faget,Barbati_18-24
22781,Garleni,Barbati_25-34
22834,Glavanesti,Femei_18-24
22898,Helegiu,Femei_25-34
22941,Horgesti,Femei_18-24
23047,Huruiesti,Femei_18-24
23127,Izvoru Berheciului,Barbati_18-24
23207,Lipova,Femei_18-24
23289,Livezi,Femei_18-24
23350,Luizi-Calugara,Femei_25-34
23387,Magiresti,Femei_18-24
23449,Manastirea Casin,Femei_18-24
23494,Motoseni,Barbati_18-24
23644,Negri,Barbati_18-24
23715,Nicolae Balcescu,Femei_25-34
23797,Oituz,Femei_18-24
23868,Oncesti,Femei_18-24
23948,Orbeni,Femei_18-24
23975,Palanca,Femei_18-24
24034,Parava,Barbati_18-24
24089,Parincea,Barbati_18-24
24187,Pancesti,Barbati_18-24
24276,Pargaresti,Barbati_25-34
24338,Parjol,Barbati_18-24
24427,Plopana,Femei_18-24
24524,Podu Turcului,Barbati_18-24
24631,Poduri,Femei_18-24
24711,Racova,Femei_18-24
24766,Racaciuni,Femei_25-34
24837,Rachitoasa,Barbati_18-24
24999,Rosiori,Barbati_18-24
25068,Sascut,Femei_18-24
25148,Sanduleni,Femei_18-24
25228,Saucesti,Femei_18-24
25291,Scorteni,Femei_25-34
25362,Secuieni,Femei_25-34
25488,Solont,Femei_25-34
25521,Stanisesti,Femei_18-24
25629,Strugari,Femei_18-24
25692,Tamasi,Barbati_18-24
25745,Tatarasti,Femei_18-24
25825,Targu Trotus,Femei_18-24
25861,Traian,Femei_18-24
25932,Ungureni,Femei_18-24
26029,Urechesti,Femei_18-24
26083,Valea Seaca,Femei_18-24
26118,Vultureni,Femei_18-24
26289,Zemes,Femei_25-34
26320,Sarata,Femei_18-24
26338,Buciumi,Femei_18-24
26346,Gioseni,Femei_18-24
26353,Odobesti,Femei_25-34
26361,Prajesti,Barbati_25-34
26379,Itesti,Femei_18-24
26564,Municipiul Oradea,Femei_18-24
26582,Sanmartin,Femei_18-24
26653,Santandrei,Barbati_18-24
26699,Oras Alesd,Femei_18-24
26742,Astileu,Femei_18-24
26804,Municipiul Beius,Femei_18-24
26840,Oras Stei,Femei_18-24
26877,Municipiul Marghita,Femei_18-24
26920,Oras Nucet,Barbati_18-24
26975,Municipiul Salonta,Femei_18-24
27007,Oras Vascau,Femei_18-24
27070,Abram,Femei_18-24
27169,Abramut,Barbati_18-24
27212,Auseu,Barbati_18-24
27285,Avram Iancu,Femei_18-24
27329,Balc,Femei_18-24
27383,Batar,Femei_18-24
27436,Biharia,Femei_18-24
27506,Boianu Mare,Femei_18-24
27560,Borod,Barbati_18-24
27631,Bors,Femei_18-24
27686,Bratca,Femei_18-24
27757,Brusturi,Femei_18-24
27846,Budureasa,Femei_18-24
27908,Buduslau,Femei_18-24
27935,Bulz,Femei_18-24
27971,Buntesti,Femei_18-24
28077,Cabesti,Barbati_18-24
28139,Capalna,Femei_18-24
28193,Carpinet,Barbati_18-24
28246,Cefa,Femei_18-24
28335,Ceica,Barbati_18-24
28415,Cetariu,Femei_18-24
28497,Cherechiu,Femei_18-24
28530,Chislaz,Barbati_18-24
28610,Ciuhoi,Femei_25-34
28665,Ciumeghiu,Femei_18-24
28709,Campani,Femei_18-24
28763,Cociuba Mare,Femei_18-24
28816,Copacel,Barbati_18-24
28889,Cristioru De Jos,Femei_18-24
28941,Curatele,Femei_18-24
29001,Curtuiseni,Barbati_65_
29038,Derna,Barbati_18-24
29092,Diosig,Femei_18-24
29154,Dobresti,Femei_18-24
29243,Draganesti,Femei_25-34
29341,Dragesti,Femei_65_
29403,Finis,Femei_18-24
29467,Girisu De Cris,Femei_18-24
29519,Hidiselu De Sus,Femei_18-24
29573,Holod,Femei_18-24
29662,Husasau De Tinca,Femei_18-24
29724,Ineu,Femei_65_
29760,Lazuri De Beius,Femei_18-24
29813,Lazareni,Femei_18-24
29902,Lugasu De Jos,Barbati_18-24
29948,Lunca,Femei_18-24
30014,Madaras,Femei_18-24
30069,Magesti,Barbati_18-24
30149,Nojorid,Barbati_18-24
30229,Olcea,Femei_18-24
30274,Osorhei,Barbati_18-24
30336,Pietroasa,Femei_18-24
30416,Pocola,Barbati_18-24
30470,Pomezeu,Femei_18-24
30568,Popesti,Femei_18-24
30648,Rabagani,Femei_18-24
30719,Remetea,Femei_18-24
30773,Rieni,Femei_18-24
30844,Rosia,Barbati_18-24
30871,Sacadat,Femei_25-34
30915,Oras Sacueni,Femei_18-24
30988,Salacea,Barbati_18-24
31011,Salard,Femei_18-24
31057,Sambata,Femei_25-34
31128,Sarbi,Barbati_18-24
31208,Spinus,Femei_18-24
31262,Suplacu De Barcau,Femei_18-24
31333,Simian,Femei_18-24
31379,Sinteu,Femei_18-24
31422,Soimi,Barbati_18-24
31510,Suncuius,Femei_25-34
31565,Tarcea,Femei_18-24
31609,Tarcaia,Barbati_18-24
31654,Tauteu,Femei_18-24
31716,Tileagd,Femei_18-24
31789,Tinca,Femei_18-24
31841,Tulca,Femei_18-24
31878,Tetchea,Barbati_18-24
31921,Uileacu De Beius,Barbati_18-24
31976,Vadu Crisului,Barbati_18-24
32027,Oras Valea Lui Mihai,Barbati_18-24
32045,Viisoara,Femei_25-34
32090,Varciorog,Femei_18-24
32153,Tamaseu,Barbati_18-24
32161,Paleu,Femei_18-24
32179,Sannicolau Roman,Femei_18-24
32187,Rosiori,Femei_18-24
32195,Gepiu,Femei_18-24
32201,Toboliu,Femei_18-24
32394,Municipiul Bistrita,Femei_18-24
32483,Oras Beclean,Barbati_18-24
32544,Oras Nasaud,Femei_18-24
32599,Oras Sangeorz-Bai,Barbati_18-24
32633,Bistrita Bargaului,Barbati_18-24
32660,Branistea,Femei_18-24
32704,Budacu De Jos,Barbati_18-24
32768,Budesti,Femei_18-24
32811,Caianu Mic,Femei_18-24
32884,Cetate,Femei_18-24
32955,Ciceu-Giurgesti,Barbati_18-24
33015,Chiochis,Femei_18-24
33122,Chiuza,Femei_25-34
33177,Cosbuc,Barbati_18-24
33202,Dumitra,Barbati_18-24
33248,Feldru,Femei_18-24
33275,Galatii Bistritei,Femei_25-34
33337,Ilva Mare,Barbati_18-24
33364,Ilva Mica,Barbati_18-24
33382,Josenii Bargaului,Barbati_18-24
33435,Lechinta,Femei_18-24
33514,Lesu,Femei_18-24
33541,Livezile,Barbati_18-24
33603,Lunca Ilvei,Femei_25-34
33621,Maieru,Barbati_18-24
33658,Matei,Femei_18-24
33729,Magura Ilvei,Barbati_18-24
33765,Mariselu,Barbati_18-24
33845,Micestii De Campie,Femei_18-24
33881,Milas,Femei_25-34
33952,Monor,Femei_18-24
33989,Nimigea,Barbati_18-24
34075,Nuseni,Femei_18-24
34155,Parva,Barbati_18-24
34173,Petru Rares,Femei_18-24
34235,Prundu Bargaului,Femei_18-24
34262,Rebra,Barbati_18-24
34280,Rebrisoara,Barbati_18-24
34333,Rodna,Femei_18-24
34360,Romuli,Femei_18-24
34397,Salva,Femei_18-24
34422,Silivasu De Campie,Barbati_18-24
34477,Sanmihaiu De Campie,Barbati_18-24
34547,Spermezeu,Barbati_18-24
34618,Sant,Femei_18-24
34645,Sieu,Barbati_18-24
34690,Sieu-Magherus,Barbati_18-24
34770,Sieu-Odorhei,Femei_18-24
34850,Sieut,Barbati_18-24
34903,Sintereag,Femei_18-24
34985,Teaca,Barbati_18-24
35054,Telciu,Femei_18-24
35090,Tiha Bargaului,Barbati_18-24
35152,Tarlisua,Femei_18-24
35269,Uriu,Femei_18-24
35312,Urmenis,Femei_18-24
35429,Zagra,Femei_18-24
35731,Municipiul Botosani,Femei_18-24
35759,Curtesti,Femei_18-24
35839,Rachiti,Femei_18-24
35884,Stauceni,Femei_18-24
35946,Oras Darabani,Femei_18-24
36006,Municipiul Dorohoi,Femei_18-24
36060,Oras Saveni,Femei_25-34
36131,Albesti,Femei_25-34
36202,Avrameni,Barbati_25-34
36300,Baluseni,Barbati_18-24
36373,Braesti,Femei_18-24
36426,Broscauti,Femei_18-24
36453,Oras Bucecea,Barbati_18-24
36499,Calarasi,Femei_18-24
36532,Concesti,Femei_18-24
36569,Copalau,Femei_18-24
36649,Cordareni,Femei_25-34
36676,Corlateni,Femei_25-34
36756,Corni,Femei_18-24
36809,Cotusca,Femei_18-24
36907,Cristesti,Femei_18-24
36952,Cristinesti,Femei_18-24
37011,Dersca,Femei_18-24
37057,Dangeni,Barbati_18-24
37100,Dobarceni,Barbati_25-34
37173,Draguseni,Femei_18-24
37217,Durnesti,Femei_18-24
37280,Oras Flamanzi,Barbati_18-24
37324,Frumusica,Femei_18-24
37397,George Enescu,Femei_18-24
37459,Gorbanesti,Femei_18-24
37547,Havarna,Barbati_25-34
37618,Hanesti,Femei_18-24
37672,Hiliseu-Horia,Barbati_18-24
37734,Hlipiceni,Femei_25-34
37770,Hudesti,Femei_18-24
37823,Ibanesti,Femei_18-24
37850,Leorda,Femei_18-24
37912,Lunca,Femei_18-24
37958,Manoleasa,Barbati_18-24
38063,Mihai Eminescu,Femei_18-24
38161,Mihaileni,Femei_18-24
38241,Mihalaseni,Barbati_18-24
38321,Mileanca,Barbati_18-24
38376,Mitoc,Femei_25-34
38456,Nicseni,Barbati_18-24
38492,Paltinis,Femei_25-34
38544,Pomarla,Barbati_18-24
38580,Prajeni,Femei_18-24
38633,Radauti-Prut,Femei_18-24
38679,Rauseni,Barbati_18-24
38731,Ripiceni,Femei_18-24
38811,Roma,Femei_18-24
38848,Romanesti,Femei_25-34
38893,Santa Mare,Femei_18-24
38982,Suharau,Femei_18-24
39051,Sulita,Femei_18-24
39122,Sendriceni,Femei_18-24
39168,Oras Stefanesti,Femei_18-24
39220,Stiubieni,Femei_18-24
39266,Todireni,Femei_18-24
39328,Trusesti,Femei_25-34
39391,Tudora,Barbati_18-24
39417,Ungureni,Femei_18-24
39532,Unteni,Femei_18-24
39612,Vaculesti,Barbati_18-24
39658,Viisoara,Femei_18-24
39694,Varfu Campului,Barbati_18-24
39738,Vladeni,Femei_18-24
39792,Vlasinesti,Femei_25-34
39836,Vorniceni,Femei_18-24
39872,Vorona,Barbati_18-24
39942,Lozna,Femei_18-24
39959,Dimacheni,Femei_18-24
39967,Candesti,Femei_18-24
39975,Cosula,Barbati_18-24
39983,Blandesti,Barbati_18-24
40035,Adaseni,Femei_18-24
40198,Municipiul Brasov,Femei_18-24
40214,Oras Ghimbav,Femei_18-24
40241,Municipiul Codlea,Femei_18-24
40278,Municipiul Fagaras,Femei_18-24
40303,Oras Predeal,Femei_18-24
40367,Oras Rasnov,Barbati_18-24
40394,Oras Rupea,Femei_18-24
40438,Municipiul Sacele,Femei_18-24
40465,Oras Victoria,Femei_18-24
40492,Oras Zarnesti,Femei_18-24
40526,Apata,Femei_18-24
40544,Beclean,Femei_18-24
40606,Bod,Femei_18-24
40633,Bran,Femei_18-24
40688,Budila,Femei_65_
40704,Bunesti,Femei_18-24
40768,Cata,Femei_18-24
40820,Cincu,Femei_18-24
40857,Comana,Barbati_18-24
40900,Cristian,Femei_18-24
40928,Dumbravita,Barbati_18-24
40955,Feldioara,Femei_18-24
40991,Fundata,Femei_18-24
41033,Halchiu,Barbati_18-24
41088,Harman,Femei_18-24
41113,Harseni,Femei_18-24
41177,Hoghiz,Barbati_18-24
41248,Homorod,Femei_18-24
41284,Jibert,Barbati_18-24
41346,Lisa,Femei_18-24
41382,Maierus,Femei_18-24
41417,Mandra,Femei_18-24
41471,Moieciu,Femei_18-24
41541,Ormenis,Femei_18-24
41578,Parau,Barbati_18-24
41621,Poiana Marului,Femei_18-24
41667,Prejmer,Femei_18-24
41701,Racos,Femei_18-24
41738,Recea,Femei_18-24
41818,Sercaia,Femei_18-24
41854,Sinca,Femei_18-24
41925,Sanpetru,Barbati_18-24
41943,Soars,Barbati_18-24
42003,Tarlungeni,Barbati_18-24
42058,Teliu,Femei_18-24
42076,Ticusu,Femei_18-24
42101,Ucea,Femei_18-24
42156,Ungra,Femei_18-24
42183,Vama Buzaului,Femei_18-24
42236,Vistea,Femei_18-24
42307,Voila,Femei_18-24
42398,Vulcan,Femei_18-24
42449,Sinca Noua,Femei_18-24
42456,Crizbav,Barbati_18-24
42464,Sambata De Sus,Femei_18-24
42472,Holbav,Femei_18-24
42480,Dragus,Barbati_18-24
42498,Augustin,Barbati_18-24
42682,Municipiul Braila,Femei_18-24
42708,Chiscani,Femei_18-24
42753,Oras Faurei,Femei_18-24
42771,Surdila-Greci,Femei_18-24
42824,Baraganul,Femei_18-24
42842,Bertestii De Jos,Femei_18-24
42913,Bordei Verde,Femei_18-24
42968,Ciocile,Femei_18-24
43019,Ciresu,Femei_18-24
