,Localitate,Categorie
78141,Municipiul Motru,Femei_18-24
78258,Oras Novaci,Femei_18-24
78329,Oras Targu Carbunesti,Femei_18-24
78454,Oras Ticleni,Femei_18-24
78472,Albeni,Femei_18-24
78542,Alimpesti,Femei_18-24
78604,Aninoasa,Femei_18-24
78668,Arcani,Barbati_18-24
78711,Baia De Fier,Femei_18-24
78748,Balanesti,Femei_18-24
78828,Barbatesti,Femei_18-24
78873,Bengesti-Ciocadia,Femei_18-24
78926,Berlesti,Barbati_18-24
79004,Balteni,Barbati_18-24
79077,Bolbosi,Femei_18-24
79157,Borascu,Femei_18-24
79237,Branesti,Femei_18-24
79308,Oras Bumbesti-Jiu,Femei_18-24
79362,Bumbesti-Pitic,Barbati_18-24
79406,Bustuchin,Femei_18-24
79497,Capreni,Barbati_18-24
79585,Catunele,Barbati_18-24
79656,Ciuperceni,Barbati_18-24
79736,Calnic,Femei_18-24
79834,Crasna,Barbati_18-24
79932,Cruset,Femei_18-24
80043,Danciulesti,Barbati_18-24
80123,Danesti,Femei_18-24
80249,Dragotesti,Femei_18-24
80285,Farcasesti,Femei_18-24
80365,Glogova,Femei_18-24
80427,Godinesti,Barbati_18-24
80506,Hurezani,Barbati_18-24
80560,Ionesti,Barbati_18-24
80613,Jupanesti,Femei_18-24
80677,Lelesti,Femei_18-24
80711,Licurici,Femei_18-24
80766,Logresti,Femei_18-24
80846,Matasari,Femei_18-24
80908,Musetesti,Barbati_18-24
80980,Negomir,Femei_18-24
81095,Pades,Barbati_18-24
81184,Pestisani,Femei_18-24
81264,Plopsoru,Femei_18-24
81380,Polovragi,Femei_18-24
81415,Prigoria,Femei_18-24
81497,Rosia De Amaradia,Femei_18-24
81576,Runcu,Femei_18-24
81656,Samarinesti,Femei_25-34
81754,Sacelu,Femei_18-24
81816,Saulesti,Barbati_18-24
81861,Scoarta,Barbati_18-24
81987,Schela,Barbati_18-24
82047,Slivilesti,Femei_18-24
82136,Stanesti,Femei_18-24
82243,Stejari,Barbati_18-24
82314,Stoina,Barbati_18-24
82396,Telesti,Femei_18-24
82430,Oras Tismana,Femei_18-24
82555,Turburea,Femei_18-24
82617,Oras Turceni,Femei_18-24
82680,Tantareni,Femei_18-24
82733,Urdari,Femei_18-24
82779,Vagiulesti,Femei_25-34
82831,Vladimir,Femei_18-24
82895,Oras Rovinari,Barbati_18-24
83133,Municipiul Odorheiu Secuiesc,Barbati_18-24
83151,Bradesti,Barbati_18-24
83197,Feliceni,Barbati_18-24
83320,Municipiul Miercurea Ciuc,Femei_18-24
83375,Pauleni-Ciuc,Barbati_18-24
83428,Oras Baile Tusnad,Femei_18-24
83464,Oras Balan,Barbati_18-24
83491,Oras Borsec,Femei_18-24
83525,Oras Cristuru Secuiesc,Barbati_18-24
83561,Municipiul Gheorgheni,Barbati_18-24
83632,Municipiul Toplita,Femei_18-24
83749,Oras Vlahita,Barbati_18-24
83785,Atid,Femei_18-24
83847,Avramesti,Femei_18-24
83936,Bilbor,Femei_18-24
83963,Capalnita,Barbati_18-24
83981,Ciucsangeorgiu,Femei_18-24
84086,Ciumani,Barbati_18-24
84102,Carta,Barbati_18-24
84148,Corbu,Barbati_25-34
84175,Corund,Barbati_18-24
84237,Danesti,Barbati_18-24
84264,Dealu,Barbati_18-24
84344,Ditrau,Barbati_18-24
84380,Darjiu,Femei_18-24
84415,Frumoasa,Femei_18-24
84460,Galautas,Barbati_18-24
84558,Joseni,Barbati_18-24
84594,Lazarea,Barbati_18-24
84629,Lueta,Barbati_18-24
84656,Lunca De Jos,Barbati_18-24
84754,Lunca De Sus,Barbati_18-24
84825,Lupeni,Barbati_18-24
84923,Martinis,Femei_18-24
85056,Meresti,Barbati_18-24
85074,Mihaileni,Femei_18-24
85127,Mugeni,Femei_18-24
85243,Ocland,Femei_18-24
85289,Plaiesii De Jos,Barbati_18-24
85341,Praid,Femei_18-24
85412,Remetea,Barbati_18-24
85467,Sacel,Femei_18-24
85528,Sarmas,Barbati_25-34
85582,Secuieni,Femei_18-24
85626,Siculeni,Femei_18-24
85680,Sancraieni,Femei_18-24
85760,Sandominic,Barbati_18-24
85788,Sanmartin,Barbati_25-34
85840,Sansimion,Femei_18-24
85877,Subcetate,Femei_18-24
85920,Suseni,Barbati_18-24
85984,Simonesti,Barbati_18-24
86133,Tulghes,Femei_18-24
86188,Tusnad,Femei_18-24
86222,Ulies,Barbati_18-24
86311,Varsag,Barbati_18-24
86339,Voslabeni,Barbati_18-24
86366,Zetea,Barbati_18-24
86438,Madaras,Barbati_18-24
86446,Cozmeni,Femei_18-24
86453,Tomesti,Barbati_18-24
86461,Ciceu,Barbati_18-24
86479,Leliceni,Femei_18-24
86487,Porumbeni,Femei_18-24
86495,Racu,Barbati_18-24
86501,Satu Mare,Femei_18-24
86519,Santimbru,Barbati_18-24
86687,Municipiul Deva,Barbati_18-24
86749,Carjiti,Barbati_18-24
86810,Municipiul Hunedoara,Femei_18-24
86883,Ghelari,Femei_18-24
86936,Teliucu Inferior,Barbati_18-24
86990,Municipiul Petrosani,Femei_18-24
87059,Municipiul Lupeni,Femei_18-24
87077,Oras Petrila,Femei_18-24
87139,Oras Uricani,Femei_18-24
87175,Municipiul Vulcan,Femei_18-24
87219,Oras Aninoasa,Femei_18-24
87246,Banita,Femei_18-24
87291,Municipiul Brad,Femei_18-24
87362,Criscior,Femei_18-24
87424,Oras Calan,Femei_18-24
87576,Oras Hateg,Femei_18-24
87638,Municipiul Orastie,Femei_18-24
87665,Oras Simeria,Barbati_18-24
87745,Baia De Cris,Barbati_18-24
87843,Balsa,Femei_18-24
87996,Baru,Barbati_18-24
88047,Bacia,Femei_18-24
88092,Baita,Femei_18-24
88216,Batrana,Femei_18-24
88261,Beriu,Barbati_18-24
88350,Blajeni,Barbati_18-24
88449,Bosorod,Femei_18-24
88546,Branisca,Femei_18-24
88644,Bretea Romana,Femei_18-24
88788,Buces,Femei_18-24
88868,Bucuresci,Femei_18-24
88920,Bulzestii De Sus,Femei_18-24
89026,Bunila,Barbati_18-24
89080,Burjuc,Barbati_18-24
89151,Cerbal,Femei_18-24
89240,Certeju De Sus,Femei_18-24
89348,Densus,Barbati_25-34
89428,Dobra,Femei_18-24
89561,Oras Geoagiu,Femei_18-24
89687,Gurasada,Femei_18-24
89801,Harau,Femei_18-24
89856,Ilia,Femei_18-24
89954,Lapugiu De Jos,Femei_18-24
90066,Lelese,Femei_18-24
90119,Lunca Cernii De Jos,Femei_18-24
90208,Luncoiu De Jos,Barbati_18-24
90262,Martinesti,Barbati_18-24
90342,Orastioara De Sus,Barbati_18-24
90431,Pestisu Mic,Barbati_18-24
90538,Pui,Femei_18-24
90663,Rapoltu Mare,Femei_18-24
90725,Rachitova,Femei_18-24
90805,Ribita,Femei_18-24
90878,Rau De Mori,Barbati_18-24
90994,Romos,Femei_18-24
91054,Sarmizegetusa,Femei_18-24
91116,Salasu De Sus,Barbati_18-24
91232,Santamaria-Orlea,Femei_18-24
91330,Soimus,Barbati_18-24
91447,Tomesti,Femei_18-24
91535,Toplita,Barbati_18-24
91624,Totesti,Femei_18-24
91688,Turdas,Femei_18-24
91731,General Berthelot,Femei_18-24
91795,Vata De Jos,Femei_18-24
91937,Valisoara,Femei_18-24
91982,Vetel,Femei_18-24
92097,Vorta,Femei_18-24
92177,Zam,Femei_18-24
92569,Municipiul Calarasi,Femei_18-24
92587,Modelu,Femei_18-24
92658,Municipiul Slobozia,Femei_18-24
92701,Municipiul Fetesti,Femei_18-24
92765,Oras Tandarei,Femei_18-24
92783,Albesti,Femei_18-24
92836,Oras Amara,Femei_18-24
92872,Andrasesti,Barbati_18-24
92907,Balaciu,Femei_25-34
92961,Borcea,Femei_18-24
92989,Bordusani,Barbati_18-24
93021,Bucu,Femei_25-34
93067,Oras Cazanesti,Femei_25-34
93085,Ciocanesti,Femei_18-24
93101,Ciochina,Femei_18-24
93156,Ciulnita,Femei_18-24
93209,Cocora,Femei_18-24
93236,Cosambesti,Femei_18-24
93281,Cuza Voda,Femei_18-24
93325,Dichiseni,Femei_18-24
93370,Dor Marunt,Femei_18-24
93441,Dorobantu,Femei_18-24
93487,Dragalina,Femei_18-24
93539,Dragos Voda,Barbati_18-24
93575,Facaeni,Femei_18-24
93600,Gheorghe Doja,Barbati_18-24
93628,Gheorghe Lazar,Femei_18-24
93646,Giurgeni,Femei_18-24
93664,Gradistea,Femei_18-24
93717,Grindu,Femei_18-24
93735,Grivita,Femei_18-24
93771,Independenta,Femei_18-24
93815,Jegalia,Femei_18-24
93851,Lehliu,Femei_18-24
93888,Oras Lehliu Gara,Femei_18-24
93931,Lupsanu,Femei_18-24
93995,Mihail Kogalniceanu,Barbati_18-24
94045,Milosesti,Femei_18-24
94081,Movila,Femei_18-24
94107,Munteni-Buzau,Barbati_18-24
94125,Alexandru Odobescu,Femei_18-24
94161,Perieti,Femei_18-24
94223,Perisoru,Femei_18-24
94269,Reviga,Femei_18-24
94312,Roseti,Femei_18-24
94330,Salcioara,Femei_18-24
94376,Saveni,Barbati_18-24
94429,Scanteia,Femei_18-24
94456,Sfantu Gheorghe,Femei_18-24
94492,Stelnica,Femei_18-24
94535,Suditi,Barbati_18-24
94562,Stefan Cel Mare,Barbati_18-24
94580,Stefan Voda,Femei_18-24
94606,Ulmu,Femei_18-24
94651,Unirea,Femei_18-24
94688,Valea Ciorii,Barbati_18-24
94731,Valcelele,Femei_18-24
94768,Vlad Tepes,Femei_18-24
94795,Vladeni,Barbati_18-24
95060,Municipiul Iasi,Femei_18-24
95088,Barnova,Femei_18-24
95159,Holboca,Barbati_18-24
95239,Rediu,Femei_18-24
95293,Tomesti,Femei_18-24
95355,Oras Harlau,Femei_18-24
95391,Municipiul Pascani,Femei_18-24
95471,Oras Targu Frumos,Femei_18-24
95499,Ion Neculce,Femei_25-34
95612,Alexandru I. Cuza,Femei_18-24
95667,Andrieseni,Femei_18-24
95747,Aroneanu,Femei_18-24
95792,Baltati,Femei_18-24
95872,Belcesti,Femei_25-34
95943,Bivolari,Femei_25-34
96003,Ungheni,Femei_18-24
96058,Braesti,Femei_18-24
96110,Butea,Barbati_18-24
96147,Ceplenita,Femei_18-24
96192,Ciortesti,Barbati_18-24
96254,Ciurea,Femei_18-24
96334,Coarnele Caprei,Barbati_25-34
96370,Comarna,Femei_18-24
96423,Costuleni,Barbati_18-24
96478,Cotnari,Femei_18-24
96593,Cozmesti,Femei_25-34
96637,Cristesti,Femei_25-34
96664,Cucuteni,Femei_18-24
96717,Dagata,Femei_18-24
96815,Deleni,Barbati_18-24
96888,Dobrovat,Femei_18-24
96904,Dolhesti,Barbati_18-24
96940,Dumesti,Barbati_18-24
97009,Erbiceni,Barbati_18-24
97063,Focuri,Femei_18-24
97090,Golaiesti,Femei_18-24
97189,Gorban,Femei_25-34
97241,Grajduri,Femei_18-24
97321,Gropnita,Femei_18-24
97394,Grozesti,Femei_18-24
97438,Halaucesti,Femei_25-34
97465,Helesteni,Barbati_25-34
97517,Horlesti,Barbati_18-24
97553,Ipatele,Femei_18-24
97606,Lespezi,Femei_18-24
97679,Letcani,Femei_18-24
97722,Lungani,Femei_18-24
97777,Madarjac,Femei_18-24
97811,Mircesti,Barbati_25-34
97875,Mironeasa,Femei_18-24
97919,Miroslava,Barbati_18-24
98051,Miroslovesti,Femei_18-24
98113,Mogosesti,Femei_18-24
98168,Mogosesti-Siret,Femei_18-24
98202,Mosna,Femei_18-24
98220,Motca,Femei_25-34
98257,Movileni,Femei_18-24
98300,Oteleni,Barbati_18-24
98337,Plugari,Barbati_18-24
98373,Oras Podu Iloaiei,Femei_18-24
98435,Popesti,Barbati_18-24
98505,Popricani,Femei_18-24
98603,Prisacani,Barbati_18-24
98649,Probota,Femei_18-24
98685,Raducaneni,Barbati_25-34
98738,Romanesti,Femei_25-34
98774,Ruginoasa,Femei_18-24
98827,Schitu Duca,Femei_18-24
98916,Scanteia,Femei_18-24
98998,Scobinti,Femei_18-24
99058,Sinesti,Barbati_18-24
99101,Siretel,Barbati_18-24
99165,Stolniceni-Prajescu,Femei_18-24
99209,Strunga,Femei_18-24
99290,Scheia,Femei_18-24
99370,Sipote,Femei_25-34
99441,Tansa,Femei_25-34
99478,Tatarusi,Femei_18-24
99539,Todiresti,Femei_25-34
99600,Trifesti,Barbati_18-24
99673,Tibana,Femei_18-24
99780,Tibanesti,Femei_18-24
99879,Tiganasi,Femei_18-24
99922,Tutora,Barbati_18-24
99968,Valea Seaca,Femei_18-24
100004,Victoria,Femei_18-24
100086,Vanatori,Femei_25-34
100148,Vladeni,Barbati_18-24
100219,Voinesti,Femei_18-24
100273,Bals,Barbati_18-24
100282,Costesti,Barbati_18-24
100308,Draguseni,Femei_25-34
100317,Fantanele,Femei_18-24
100326,Harmanesti,Barbati_18-24
100335,Rachiteni,Femei_18-24
100344,Roscani,Femei_18-24
100353,Valea Lupului,Barbati_18-24
100362,Ciohorani,Femei_25-34
100521,Municipiul Giurgiu,Femei_18-24
100549,Slobozia,Barbati_18-24
100576,Oras Buftea,Femei_18-24
100610,Municipiul Oltenita,Femei_18-24
100638,Mitreni,Femei_18-24
100683,Municipiul Urziceni,Femei_18-24
100709,Ciocarlia,Barbati_18-24
100736,Manasia,Barbati_18-24
100754,Adancata,Femei_18-24
100781,Adunatii-Copaceni,Femei_18-24
100834,Afumati,Femei_18-24
100852,Alexeni,Femei_18-24
100870,Armasesti,Femei_18-24
100923,Axintele,Femei_18-24
100969,Balotesti,Femei_18-24
101001,Baneasa,Femei_18-24
101056,Barcanesti,Femei_18-24
101083,Belciugatele,Barbati_18-24
101145,Berceni,Femei_18-24
101163,Bolintin-Deal,Femei_18-24
101190,Oras Bolintin-Vale,Femei_18-24
101243,Brazii,Femei_18-24
101298,Branesti,Femei_18-24
101341,Brezoaele,Femei_18-24
101378,Bucsani,Femei_18-24
101458,Oras Budesti,Femei_18-24
101519,Bulbucata,Barbati_18-24
101564,Butimanu,Femei_18-24
101617,Buturugeni,Femei_18-24
101662,Calugareni,Femei_18-24
101724,Cascioarele,Femei_25-34
101742,Cernica,Femei_18-24
101804,Chirnogi,Femei_18-24
101822,Chiselet,Barbati_18-24
101840,Ciocanesti,Femei_18-24
101902,Ciolpani,Femei_18-24
101957,Ciorogarla,Femei_18-24
101984,Clejani,Femei_18-24
102035,Clinceni,Femei_18-24
102071,Colibasi,Femei_18-24
102106,Comana,Barbati_18-24
102160,Corbeanca,Femei_18-24
102213,Cornetu,Femei_18-24
102240,Cosereni,Femei_25-34
102286,Crevedia,Femei_18-24
102348,Crevedia Mare,Femei_18-24
102419,Curcani,Barbati_18-24
102446,Daia,Femei_18-24
102473,Dascalu,Femei_18-24
102525,Darasti-Ilfov,Femei_18-24
102543,1 Decembrie,Femei_18-24
102570,Domnesti,Femei_18-24
102605,Dragomiresti-Vale,Barbati_18-24
102641,Dragoesti,Femei_18-24
102703,Dridu,Femei_18-24
102749,Oras Fierbinti-Targ,Femei_18-24
102794,Floresti-Stoenesti,Femei_18-24
102838,Frasinet,Femei_18-24
102909,Fratesti,Femei_18-24
102945,Frumusani,Femei_18-24
103014,Fundeni,Barbati_18-24
103032,Oras Fundulea,Femei_18-24
103087,Gaiseni,Femei_18-24
103130,Ganeasa,Femei_18-24
103194,Gaujani,Femei_18-24
103238,Ghimpati,Femei_18-24
103283,Garbovi,Barbati_18-24
103309,Gogosari,Femei_18-24
103354,Gostinu,Femei_18-24
103372,Gostinari,Femei_18-24
103407,Gradinari,Femei_18-24
103443,Gradistea,Femei_18-24
103470,Greaca,Femei_18-24
103513,Gruiu,Femei_18-24
103568,Gurbanesti,Femei_25-34
103639,Hotarele,Femei_18-24
103693,Iepuresti,Femei_18-24
103764,Ileana,Femei_18-24
103862,Ion Roata,Femei_18-24
103899,Izvoarele,Femei_18-24
103960,Jilavele,Barbati_18-24
103997,Joita,Femei_18-24
104047,Letca Noua,Femei_18-24
104083,Luica,Barbati_18-24
104118,Mihai Bravu,Femei_18-24
104136,Oras Mihailesti,Femei_18-24
104181,Manastirea,Femei_18-24
104225,Marsa,Femei_18-24
104243,Moara Vlasiei,Femei_18-24
104270,Movilita,Femei_65_
104323,Nana,Femei_25-34
104341,Nicolae Balcescu,Femei_18-24
104387,Niculesti,Femei_18-24
104421,Nuci,Femei_18-24
104485,Ogrezeni,Femei_18-24
104519,Oinacu,Femei_18-24
104546,Peris,Barbati_18-24
104582,Petrachioaia,Barbati_18-24
104635,Plataresti,Femei_18-24
104680,Prundu,Femei_18-24
104715,Putineiu,Femei_18-24
104751,Radovanu,Femei_18-24
104788,Rasuceni,Barbati_18-24
104831,Roata De Jos,Femei_18-24
104886,Sarulesti,Femei_18-24
104975,Schitu,Barbati_18-24
105026,Sinesti,Femei_18-24
105106,Singureni,Femei_18-24
105142,Slobozia Moara,Femei_18-24
105160,Snagov,Femei_18-24
105222,Sohatu,Femei_18-24
105259,Spantov,Femei_18-24
105295,Stanesti,Femei_18-24
105348,Stoenesti,Femei_18-24
105384,Soldanu,Femei_18-24
105419,Stefanestii De Jos,Femei_18-24
105455,Tamadau Mare,Femei_18-24
105534,Tartasesti,Femei_18-24
105570,Tunari,Femei_18-24
105605,Ulmeni,Femei_18-24
105623,Ulmi,Barbati_18-24
105712,Valea Argovei,Femei_25-34
105776,Valea Dragului,Femei_18-24
105794,Valea Macrisului,Barbati_18-24
105829,Vasilati,Femei_18-24
105874,Varasti,Femei_18-24
105909,Vedea,Femei_18-24
105936,Vidra,Femei_18-24
105972,Vanatorii Mici,Femei_18-24
106318,Municipiul Baia Mare,Femei_18-24
106363,Grosi,Femei_18-24
106407,Recea,Femei_18-24
106461,Oras Tautii-Magheraus,Femei_18-24
106559,Municipiul Sighetu Marmatiei,Femei_18-24
106620,Sarasau,Femei_18-24
106648,Vadu Izei,Femei_18-24
106684,Oras Baia Sprie,Femei_18-24
106746,Oras Borsa,Femei_18-24
106782,Oras Cavnic,Barbati_18-24
106817,Oras Targu Lapus,Femei_18-24
106979,Oras Viseu De Sus,Barbati_18-24
107001,Ardusat,Femei_18-24
107047,Arinis,Femei_18-24
107083,Asuaju De Sus,Femei_18-24
107118,Baita De Sub Codru,Femei_18-24
107154,Baiut,Femei_18-24
107190,Basesti,Femei_18-24
107234,Bicaz,Femei_18-24
107270,Bistra,Femei_18-24
107314,Barsana,Femei_18-24
107350,Bocicoiu Mare,Femei_18-24
107403,Bogdan Voda,Femei_18-24
107430,Boiu Mare,Femei_18-24
107485,Botiza,Barbati_25-34
107519,Budesti,Barbati_18-24
107546,Calinesti,Barbati_18-24
107582,Cernesti,Femei_25-34
107662,Cicarlau,Femei_18-24
107715,Campulung La Tisa,Barbati_18-24
107733,Copalnic-Manastur,Femei_18-24
107868,Coroieni,Femei_18-24
107920,Cupseni,Femei_18-24
107975,Desesti,Femei_18-24
108017,Oras Dragomiresti,Femei_18-24
108035,Dumbravita,Barbati_18-24
108106,Farcasa,Barbati_18-24
108151,Giulesti,Femei_18-24
108204,Ieud,Barbati_18-24
108222,Lapus,Barbati_18-24
108240,Leordina,Barbati_18-24
108268,Miresu Mare,Barbati_18-24
108348,Moisei,Femei_18-24
108366,Oarta De Jos,Barbati_18-24
108400,Ocna Sugatag,Barbati_18-24
108455,Petrova,Barbati_18-24
108473,Poienile De Sub Munte,Barbati_18-24
108491,Remetea Chioarului,Femei_18-24
108552,Remeti,Barbati_18-24
108598,Repedea,Barbati_18-24
108614,Rona De Jos,Femei_18-24
108632,Rona De Sus,Femei_18-24
108669,Rozavlea,Barbati_18-24
108696,Ruscova,Barbati_18-24
108712,Satulung,Femei_18-24
108794,Sacalaseni,Femei_18-24
108874,Sacel,Femei_18-24
108892,Oras Salistea De Sus,Femei_18-24
108918,Salsig,Femei_18-24
108945,Sapanta,Barbati_18-24
108963,Oras Seini,Femei_18-24
109005,Stramtura,Barbati_18-24
109041,Suciu De Sus,Femei_18-24
109096,Sisesti,Barbati_18-24
109176,Oras Somcuta Mare,Femei_18-24
109265,Oras Ulmeni,Femei_18-24
109354,Valea Chioarului,Femei_18-24
109425,Vima Mica,Femei_25-34
109504,Viseu De Jos,Femei_18-24
109773,Municipiul Drobeta-Turnu Severin,Femei_18-24
109826,Simian,Femei_18-24
109924,Oras Baia De Arama,Femei_18-24
110027,Obarsia-Closani,Barbati_18-24
110063,Municipiul Orsova,Barbati_18-24
110116,Oras Strehaia,Femei_18-24
110232,Oras Vanju Mare,Femei_18-24
110296,Bala,Femei_18-24
110456,Balta,Barbati_18-24
110535,Balacita,Femei_18-24
110571,Bacles,Femei_18-24
110688,Balvanesti,Femei_18-24
110740,Breznita-Motru,Barbati_18-24
110820,Breznita-Ocol,Femei_18-24
110875,Brosteni,Femei_18-24
110946,Burila Mare,Femei_18-24
111006,Butoiesti,Femei_18-24
111097,Cazanesti,Femei_18-24
111220,Ciresu,Femei_18-24
111275,Corcova,Femei_18-24
111417,Corlatel,Barbati_25-34
111444,Cujmir,Femei_18-24
111480,Devesel,Barbati_18-24
111550,Darvari,Femei_18-24
111587,Dumbrava,Barbati_18-24
111685,Floresti,Femei_18-24
111783,Garla Mare,Femei_18-24
111818,Godeanu,Barbati_18-24
111863,Gogosu,Femei_18-24
111916,Greci,Femei_18-24
111989,Grozesti,Femei_18-24
112030,Gruia,Barbati_18-24
112076,Hinova,Femei_18-24
112129,Husnicioara,Femei_18-24
112245,Eselnita,Barbati_18-24
112263,Ilovat,Femei_18-24
112334,Ilovita,Barbati_18-24
112370,Isverna,Barbati_18-24
112469,Izvoru Barzii,Femei_18-24
112548,Jiana,Femei_18-24
112600,Livezile,Femei_18-24
112664,Malovat,Barbati_18-24
112744,Obarsia De Camp,Femei_18-24
112771,Oprisor,Femei_18-24
112806,Padina,Femei_18-24
112879,Patulele,Femei_18-24
112904,Dubova,Femei_18-24
112959,Podeni,Barbati_18-24
112995,Ponoarele,Femei_18-24
113153,Poroina Mare,Femei_18-24
113206,Pristol,Femei_18-24
113233,Prunisor,Femei_18-24
113395,Punghina,Barbati_18-24
113466,Rogova,Barbati_18-24
113493,Salcia,Femei_18-24
113518,Stangaceaua,Femei_18-24
113607,Svinita,Femei_18-24
113625,Sisesti,Barbati_18-24
113698,Sovarna,Femei_18-24
113732,Tamna,Barbati_18-24
113849,Vanatori,Femei_25-34
113894,Vanjulet,Femei_18-24
113929,Vladaia,Femei_18-24
113974,Voloiac,Barbati_18-24
114060,Branistea,Femei_18-24
114079,Vrata,Femei_18-24
114319,Municipiul Targu Mures,Femei_18-24
114355,Cristesti,Femei_18-24
114382,Sancraiu De Mures,Femei_18-24
114417,Sangeorgiu De Mures,Femei_18-24
114453,Santana De Mures,Femei_18-24
