,Localitate,Categorie
114514,Municipiul Sighisoara,Femei_18-24
114603,Albesti,Femei_18-24
114710,Oras Ludus,Femei_25-34
114809,Municipiul Reghin,Femei_18-24
114854,Oras Sovata,Barbati_18-24
114925,Municipiul Tarnaveni,Femei_18-24
114970,Acatari,Femei_18-24
115076,Adamus,Femei_25-34
115147,Alunis,Femei_18-24
115183,Apold,Femei_18-24
115236,Atintis,Femei_18-24
115307,Bahnea,Barbati_18-24
115389,Band,Femei_18-24
115520,Batos,Femei_18-24
115575,Bagaciu,Barbati_35-44
115600,Bala,Femei_25-34
115637,Balauseri,Femei_18-24
115708,Beica De Jos,Femei_18-24
115771,Bichis,Barbati_35-44
115824,Bogata,Femei_25-34
115851,Breaza,Barbati_25-34
115897,Brancovenesti,Barbati_18-24
115959,Ceuasu De Campie,Femei_18-24
116046,Chetani,Barbati_18-24
116126,Chiheru De Jos,Femei_18-24
116171,Coroisanmartin,Femei_18-24
116224,Cozma,Femei_18-24
116288,Craciunesti,Femei_18-24
116340,Craiesti,Femei_18-24
116395,Cucerdea,Femei_18-24
116439,Cuci,Femei_25-34
116493,Danes,Barbati_18-24
116545,Deda,Barbati_18-24
116590,Eremitu,Femei_18-24
116652,Ernei,Femei_18-24
116723,Faragau,Barbati_18-24
116796,Fantanele,Femei_18-24
116867,Galesti,Femei_18-24
116938,Ganesti,Barbati_18-24
116983,Gheorghe Doja,Femei_18-24
117042,Ghindari,Barbati_18-24
117113,Glodeni,Femei_18-24
117177,Gornesti,Femei_18-24
117275,Grebenisu De Campie,Barbati_18-24
117319,Gurghiu,Barbati_18-24
117426,Hodac,Femei_18-24
117505,Hodosa,Femei_18-24
117550,Ibanesti,Femei_18-24
117667,Iclanzel,Femei_18-24
117783,Ideciu De Jos,Femei_18-24
117827,Oras Iernut,Femei_18-24
117925,Livezeni,Barbati_18-24
117998,Lunca,Femei_25-34
118058,Lunca Bradului,Femei_18-24
118094,Magherani,Barbati_18-24
118209,Mica,Femei_18-24
118281,Oras Miercurea Nirajului,Barbati_18-24
118370,Mihesu De Campie,Femei_18-24
118469,Nades,Femei_18-24
118511,Neaua,Barbati_18-24
118575,Ogra,Femei_18-24
118637,Papiu Ilarian,Barbati_18-24
118691,Panet,Femei_18-24
118753,Pasareni,Barbati_18-24
118799,Petelea,Femei_18-24
118824,Pogaceaua,Femei_25-34
118931,Rastolita,Femei_18-24
118995,Raciu,Femei_18-24
119153,Rusii-Munti,Femei_18-24
119206,Saschiz,Femei_18-24
119242,Oras Sarmasu,Femei_25-34
119331,Oras Sangeorgiu De Padure,Femei_18-24
119386,Sanger,Femei_18-24
119466,Sanpaul,Femei_18-24
119527,Sanpetru De Campie,Femei_25-34
119590,Solovastru,Femei_18-24
119625,Stanceni,Femei_18-24
119661,Suplac,Femei_18-24
119723,Suseni,Barbati_18-24
119750,Saulia,Femei_18-24
119803,Sincai,Femei_25-34
119858,Taureni,Femei_18-24
119894,Oras Ungheni,Femei_18-24
119974,Valea Larga,Femei_25-34
120076,Vargata,Femei_18-24
120138,Vatava,Barbati_18-24
120174,Vetca,Barbati_18-24
120218,Viisoara,Femei_25-34
120254,Vanatori,Barbati_18-24
120316,Voivodeni,Femei_18-24
120343,Zagar,Femei_18-24
120370,Zau De Campie,Femei_18-24
120478,Chibed,Barbati_18-24
120487,Corunca,Femei_18-24
120496,Sarateni,Femei_18-24
120502,Madaras,Femei_18-24
120511,Bereni,Femei_18-24
120726,Municipiul Piatra-Neamt,Femei_18-24
120771,Dumbrava Rosie,Barbati_18-24
120824,Savinesti,Barbati_18-24
120860,Municipiul Roman,Femei_18-24
120888,Cordun,Femei_18-24
120922,Horia,Femei_18-24
120968,Oras Bicaz,Femei_18-24
121055,Oras Targu Neamt,Femei_18-24
121108,Agapia,Barbati_18-24
121153,Bahna,Femei_18-24
121242,Baltatesti,Femei_18-24
121297,Bicaz-Chei,Femei_18-24
121340,Bicazu Ardelean,Femei_18-24
121386,Bira,Barbati_18-24
121466,Bargauani,Femei_25-34
121607,Bodesti,Femei_18-24
121652,Borca,Femei_18-24
121732,Borlesti,Femei_18-24
121796,Botesti,Femei_25-34
121876,Bozieni,Femei_18-24
121938,Brusturi,Femei_18-24
122025,Ceahlau,Barbati_18-24
122061,Candesti,Femei_25-34
122132,Costisa,Barbati_18-24
122187,Cracaoani,Femei_18-24
122249,Damuc,Femei_18-24
122285,Dobreni,Femei_18-24
122347,Doljesti,Femei_18-24
122392,Dragomiresti,Femei_18-24
122463,Dulcesti,Femei_25-34
122551,Farcasa,Femei_18-24
122613,Faurei,Femei_18-24
122668,Gheraesti,Barbati_18-24
122702,Girov,Femei_18-24
122828,Garcina,Barbati_25-34
122864,Grinties,Femei_18-24
122908,Grumazesti,Femei_18-24
122953,Hangu,Barbati_18-24
123013,Icusesti,Femei_18-24
123102,Ion Creanga,Barbati_18-24
123175,Margineni,Femei_25-34
123228,Moldoveni,Femei_18-24
123255,Oniceni,Femei_18-24
123371,Pastraveni,Femei_18-24
123424,Petricani,Femei_18-24
123479,Piatra Soimului,Femei_18-24
123521,Pipirig,Femei_18-24
123601,Pangarati,Femei_18-24
123674,Podoleni,Femei_18-24
123709,Poienari,Femei_18-24
123790,Poiana Teiului,Femei_18-24
123914,Raucesti,Femei_18-24
123969,Razboieni,Barbati_18-24
124028,Rediu,Femei_18-24
124073,Romani,Barbati_18-24
124117,Oras Roznov,Femei_18-24
124153,Sagna,Barbati_18-24
124206,Sabaoani,Femei_18-24
124233,Secuieni,Femei_18-24
124331,Stanita,Femei_18-24
124411,Stefan Cel Mare,Femei_18-24
124493,Tarcau,Femei_18-24
124563,Tasca,Femei_18-24
124616,Tazlau,Femei_18-24
124634,Tamaseni,Barbati_18-24
124661,Timisesti,Femei_18-24
124723,Trifesti,Femei_18-24
124750,Tupilati,Barbati_18-24
124803,Tibucani,Barbati_18-24
124849,Urecheni,Femei_18-24
124885,Valea Ursului,Barbati_18-24
124938,Alexandru Cel Bun,Femei_18-24
125016,Vanatori-Neamt,Femei_18-24
125061,Zanesti,Femei_18-24
125098,Dochia,Femei_18-24
125105,Ruginoasa,Femei_18-24
125114,Ghindaoani,Barbati_25-34
125123,Valeni,Femei_18-24
125132,Draganesti,Femei_18-24
125141,Pancesti,Femei_18-24
125150,Gadinti,Femei_18-24
125169,Negresti,Barbati_18-24
125178,Boghicea,Femei_18-24
125347,Municipiul Slatina,Femei_18-24
125374,Slatioara,Femei_18-24
125418,Oras Bals,Femei_18-24
125472,Municipiul Caracal,Femei_18-24
125490,Draghiceni,Femei_18-24
125542,Oras Corabia,Femei_18-24
125588,Garcov,Barbati_18-24
125622,Oras Draganesti-Olt,Femei_18-24
125659,Babiciu,Femei_18-24
125677,Baldovinesti,Femei_18-24
125757,Barasti,Femei_18-24
125846,Barza,Barbati_18-24
125873,Bobicesti,Femei_18-24
125962,Brastavatu,Femei_18-24
125999,Brebeni,Femei_18-24
126022,Brancoveni,Femei_18-24
126077,Bucinisu,Femei_18-24
126102,Cezieni,Femei_18-24
126148,Cilieni,Femei_18-24
126166,Carlogani,Femei_18-24
126228,Colonesti,Femei_18-24
126326,Corbu,Femei_18-24
126380,Coteana,Femei_18-24
126406,Crampoia,Femei_18-24
126433,Curtisoara,Femei_18-24
126503,Cungrea,Femei_18-24
126585,Daneasa,Barbati_18-24
126647,Deveselu,Femei_18-24
126674,Dobretu,Femei_18-24
126718,Dobrosloveni,Barbati_18-24
126772,Dobroteasa,Femei_18-24
126825,Dobrun,Femei_18-24
126905,Fagetelu,Barbati_18-24
126978,Falcoiu,Femei_18-24
127019,Farcasele,Barbati_18-24
127064,Ganeasa,Femei_18-24
127126,Giuvarasti,Femei_25-34
127144,Gostavatu,Femei_18-24
127171,Gradinari,Femei_25-34
127224,Grojdibodu,Femei_18-24
127251,Ianca,Femei_18-24
127288,Iancu Jianu,Femei_18-24
127322,Icoana,Femei_18-24
127368,Izbiceni,Femei_18-24
127386,Izvoarele,Femei_25-34
127411,Leleasca,Femei_18-24
127493,Maruntei,Femei_18-24
127536,Mihaesti,Femei_18-24
127563,Milcov,Femei_18-24
127625,Morunglav,Femei_18-24
127689,Movileni,Femei_18-24
127714,Nicolae Titulescu,Femei_18-24
127750,Obarsia,Femei_18-24
127812,Oboga,Femei_18-24
127858,Oporelu,Femei_25-34
127901,Optasi-Magura,Barbati_18-24
127938,Orlea,Femei_18-24
127983,Osica De Sus,Femei_18-24
128052,Perieti,Femei_18-24
128105,Oras Piatra-Olt,Femei_18-24
128178,Parscoveni,Femei_18-24
128221,Plesoiu,Femei_18-24
128301,Poboru,Femei_18-24
128374,Oras Potcoava,Femei_18-24
128436,Priseaca,Femei_18-24
128472,Radomiresti,Femei_18-24
128524,Redea,Femei_18-24
128560,Rotunda,Barbati_18-24
128588,Rusanesti,Barbati_18-24
128613,Scarisoara,Femei_18-24
128659,Schitu,Femei_18-24
128711,Oras Scornicesti,Femei_18-24
128864,Seaca,Femei_18-24
128882,Samburesti,Femei_18-24
128962,Spineni,Barbati_18-24
129040,Sprancenata,Femei_18-24
129095,Stoenesti,Femei_18-24
129111,Stoicanesti,Femei_25-34
129139,Strejesti,Femei_18-24
129184,Studina,Barbati_18-24
129246,Serbanesti,Femei_18-24
129282,Stefan Cel Mare,Femei_18-24
129317,Tatulesti,Femei_18-24
129380,Teslui,Femei_18-24
129460,Tia Mare,Femei_18-24
129503,Topana,Femei_18-24
129567,Traian,Femei_18-24
129585,Tufeni,Femei_25-34
129629,Urzica,Barbati_18-24
129656,Valea Mare,Femei_18-24
129718,Vadastra,Barbati_18-24
129745,Vadastrita,Femei_25-34
129763,Valeni,Barbati_18-24
129816,Verguleasa,Barbati_18-24
129898,Visina,Femei_18-24
129914,Vitomiresti,Barbati_18-24
129987,Valcele,Femei_18-24
130026,Vladila,Femei_18-24
130062,Voineasa,Femei_18-24
130124,Vulpeni,Femei_18-24
130231,Vulturesti,Femei_18-24
130286,Balteni,Femei_18-24
130295,Calui,Femei_18-24
130302,Gavanesti,Femei_18-24
130311,Ghimpeteni,Barbati_18-24
130320,Gradinile,Femei_18-24
130339,Gura Padinii,Barbati_18-24
130348,Ipotesti,Femei_18-24
130357,Osica De Jos,Femei_18-24
130366,Sarbii - Magura,Femei_18-24
130375,Visina Noua,Femei_18-24
130384,Soparlita,Femei_18-24
130534,Municipiul Ploiesti,Femei_18-24
130552,Barcanesti,Femei_18-24
130614,Berceni,Barbati_18-24
130678,Blejoi,Femei_18-24
130712,Brazi,Femei_18-24
130785,Bucov,Barbati_18-24
130847,Paulesti,Femei_18-24
130892,Targsoru Vechi,Femei_18-24
130954,Oras Azuga,Barbati_18-24
130981,Oras Baicoi,Barbati_18-24
131069,Oras Boldesti-Scaeni,Femei_18-24
131103,Oras Breaza,Femei_18-24
131210,Oras Busteni,Femei_18-24
131256,Municipiul Campina,Femei_18-24
131274,Poiana Campina,Femei_18-24
131336,Oras Comarnic,Femei_18-24
131407,Oras Mizil,Femei_18-24
131443,Oras Plopeni,Femei_18-24
131461,Dumbravesti,Femei_18-24
131540,Oras Sinaia,Barbati_18-24
131577,Oras Slanic,Femei_18-24
131620,Oras Urlati,Femei_18-24
131817,Oras Valenii De Munte,Femei_18-24
131835,Gura Vitioarei,Femei_18-24
131899,Adunati,Femei_18-24
131933,Albesti-Paleologu,Femei_18-24
131988,Alunis,Femei_18-24
132011,Apostolache,Femei_25-34
132075,Aricestii Rahtivani,Femei_18-24
132137,Aricestii Zeletin,Barbati_18-24
132164,Baba Ana,Femei_18-24
132226,Balta Doamnei,Femei_18-24
132271,Baltesti,Femei_18-24
132315,Banesti,Femei_18-24
132342,Bertea,Femei_25-34
132379,Boldesti-Gradistea,Femei_18-24
132404,Brebu,Femei_18-24
132459,Calugareni,Femei_35-44
132486,Carbunesti,Femei_18-24
132510,Ceptura,Femei_25-34
132574,Cerasu,Femei_18-24
132645,Chiojdeanca,Femei_18-24
132681,Ciorani,Femei_18-24
132716,Cocorastii Mislii,Femei_18-24
132752,Colceag,Femei_25-34
132805,Cornu,Femei_18-24
132841,Cosminele,Femei_18-24
132896,Drajna,Femei_18-24
133018,Draganesti,Femei_18-24
133090,Dumbrava,Femei_18-24
133161,Filipestii De Padure,Femei_18-24
133214,Filipestii De Targ,Femei_18-24
133278,Fantanele,Femei_18-24
133330,Floresti,Femei_18-24
133394,Fulga,Femei_18-24
133429,Gherghita,Femei_18-24
133508,Gorgota,Femei_18-24
133562,Gornet,Barbati_18-24
133615,Gornet-Cricov,Femei_18-24
133688,Gura Vadului,Barbati_18-24
133722,Iordacheanu,Barbati_18-24
133795,Izvoarele,Femei_18-24
133866,Jugureni,Femei_18-24
133919,Lapos,Femei_18-24
133964,Lipanesti,Femei_25-34
134014,Magurele,Femei_25-34
134050,Magureni,Femei_18-24
134096,Maneciu,Femei_18-24
134194,Manesti,Femei_18-24
134336,Pacureti,Femei_18-24
134390,Plopu,Femei_18-24
134443,Podenii Noi,Femei_18-24
134559,Poienarii Burchii,Femei_18-24
134648,Posesti,Femei_18-24
134755,Predeal-Sarari,Barbati_18-24
134853,Provita De Jos,Femei_18-24
134899,Provita De Sus,Barbati_18-24
134942,Puchenii Mari,Barbati_18-24
135020,Rafov,Femei_18-24
135128,Salcia,Barbati_25-34
135146,Salciile,Barbati_18-24
135164,Scorteni,Barbati_18-24
135226,Secaria,Femei_18-24
135244,Sangeru,Femei_18-24
135315,Starchiojd,Femei_18-24
135404,Surani,Femei_18-24
135431,Sirna,Femei_18-24
135501,Soimari,Barbati_18-24
135547,Sotrile,Femei_18-24
135618,Stefesti,Femei_18-24
135654,Talea,Femei_18-24
135681,Tataru,Barbati_18-24
135725,Teisani,Barbati_18-24
135789,Telega,Femei_18-24
135850,Tinosu,Barbati_18-24
135896,Tomsani,Femei_18-24
135949,Valea Calugareasca,Femei_18-24
136107,Valea Doftanei,Barbati_18-24
136134,Varbilau,Femei_18-24
136198,Valcanesti,Barbati_18-24
136241,Cocorastii Colt,Femei_18-24
136250,Olari,Femei_18-24
136269,Vadu Sapat,Femei_25-34
136278,Batrani,Femei_18-24
136483,Municipiul Satu Mare,Femei_18-24
136526,Municipiul Carei,Barbati_18-24
136553,Capleni,Barbati_18-24
136599,Oras Negresti-Oas,Barbati_18-24
136642,Oras Tasnad,Femei_18-24
136713,Acas,Barbati_65_
136768,Andrid,Barbati_18-24
136802,Apa,Femei_18-24
136848,Oras Ardud,Barbati_18-24
136919,Batarci,Barbati_18-24
136964,Beltiug,Barbati_18-24
137032,Berveni,Femei_18-24
137069,Bixad,Femei_18-24
137103,Barsau,Barbati_18-24
137130,Bogdand,Barbati_18-24
137185,Botiz,Barbati_18-24
137229,Calinesti-Oas,Barbati_18-24
137274,Camarzana,Femei_25-34
137292,Cauas,Femei_18-24
137363,Cehal,Femei_18-24
137407,Certeze,Femei_18-24
137443,Craidorolt,Barbati_18-24
137504,Crucisor,Femei_18-24
137540,Culciu,Barbati_18-24
137611,Doba,Barbati_18-24
137675,Dorolt,Femei_18-24
137728,Foieni,Barbati_18-24
137746,Gherta Mica,Barbati_18-24
137764,Halmeu,Barbati_18-24
137844,Hodod,Barbati_18-24
137899,Homoroade,Femei_25-34
137960,Lazuri,Femei_18-24
138039,Oras Livada,Femei_18-24
138084,Mediesu Aurit,Barbati_18-24
138164,Micula,Femei_18-24
138208,Moftin,Femei_18-24
138280,Odoreu,Femei_18-24
138351,Orasu Nou,Barbati_18-24
138431,Paulesti,Femei_18-24
138501,Petresti,Barbati_18-24
138538,Pir,Barbati_18-24
138574,Piscolt,Femei_18-24
138618,Pomi,Barbati_18-24
138663,Sanislau,Femei_18-24
138734,Santau,Barbati_18-24
138770,Sacaseni,Barbati_18-24
138805,Sauca,Barbati_65_
138869,Socond,Femei_18-24
138921,Supur,Femei_18-24
139009,Tarna Mare,Femei_18-24
139054,Terebesti,Femei_18-24
139107,Tiream,Femei_18-24
139143,Tarsolt,Femei_25-34
139170,Turt,Femei_18-24
139214,Turulung,Barbati_18-24
139250,Urziceni,Femei_18-24
139287,Valea Vinului,Femei_18-24
139330,Vama,Barbati_18-24
139358,Vetis,Femei_18-24
139394,Viile Satu Mare,Barbati_18-24
139704,Municipiul Zalau,Femei_18-24
139740,Oras Cehu Silvaniei,Femei_18-24
139811,Oras Jibou,Femei_18-24
139884,Oras Simleu Silvaniei,Femei_18-24
139937,Agrij,Barbati_18-24
139982,Almasu,Barbati_18-24
140084,Babeni,Femei_18-24
140146,Balan,Femei_18-24
140208,Banisor,Femei_18-24
140244,Benesat,Femei_18-24
140280,Bobota,Femei_18-24
140324,Bocsa,Barbati_18-24
140379,Buciumi,Barbati_18-24
140440,Camar,Barbati_18-24
140477,Carastelec,Femei_18-24
140501,Chiesd,Femei_18-24
140547,Cizer,Femei_18-24
140583,Coseiu,Femei_18-24
140627,Crasna,Femei_18-24
140672,Creaca,Barbati_18-24
140770,Cristolt,Femei_25-34
140823,Criseni,Femei_18-24
140869,Cuzaplac,Femei_18-24
140958,Dobrin,Femei_18-24
141027,Dragu,Femei_18-24
141081,Fildu De Jos,Femei_18-24
141134,Galgau,Femei_18-24
141232,Garbou,Femei_18-24
141312,Halmasd,Femei_18-24
141376,Hereclean,Femei_18-24
141447,Hida,Barbati_18-24
141535,Horoatu Crasnei,Femei_25-34
141580,Ileanda,Femei_18-24
141722,Ip,Femei_18-24
141786,Letca,Femei_25-34
141884,Lozna,Barbati_18-24
141946,Marca,Femei_25-34
142006,Maeriste,Barbati_18-24
142079,Mesesenii De Jos,Femei_18-24
142122,Mirsid,Femei_18-24
142177,Napradea,Femei_18-24
142239,Nusfalau,Femei_18-24
142284,Pericei,Barbati_18-24
142337,Plopis,Femei_18-24
142373,Poiana Blenchii,Barbati_18-24
142426,Romanasi,Femei_18-24
142499,Rus,Femei_18-24
142550,Salatig,Femei_18-24
142612,Sag,Femei_18-24
142676,Sanmihaiu Almasului,Femei_18-24
142710,Somes-Odorhei,Barbati_18-24
142774,Surduc,Barbati_18-24
142854,Samsud,Barbati_18-24
142881,Sarmasag,Barbati_18-24
142952,Valcau De Jos,Femei_18-24
143021,Varsolt,Barbati_18-24
143067,Zalha,Femei_18-24
143147,Zimbor,Femei_18-24
143450,Municipiul Sibiu,Barbati_18-24
143487,Cristian,Femei_18-24
143502,Poplaca,Femei_18-24
143520,Rasinari,Femei_18-24
143557,Selimbar,Femei_18-24
143619,Municipiul Medias,Femei_18-24
143646,Tarnava,Femei_18-24
143682,Oras Agnita,Femei_18-24
143735,Oras Cisnadie,Femei_18-24
143771,Oras Copsa Mica,Barbati_18-24
143806,Oras Dumbraveni,Femei_18-24
143851,Oras Ocna Sibiului,Femei_18-24
143888,Altina,Femei_18-24
143922,Apoldu De Jos,Barbati_18-24
143959,Arpasu De Jos,Femei_18-24
143995,Atel,Femei_18-24
144054,Oras Avrig,Barbati_18-24
144116,Axente Sever,Femei_18-24
144152,Bazna,Femei_18-24
144198,Biertan,Barbati_18-24
144232,Barghis,Barbati_18-24
144303,Blajel,Barbati_18-24
144349,Brateiu,Femei_18-24
144376,Bradeni,Femei_18-24
144410,Bruiu,Barbati_18-24
144456,Chirpar,Barbati_18-24
144508,Carta,Barbati_18-24
144535,Cartisoara,Barbati_18-24
144553,Darlos,Femei_25-34
144599,Gura Raului,Barbati_18-24
144615,Hoghilag,Barbati_18-24
144651,Iacobeni,Femei_18-24
144713,Jina,Femei_18-24
144731,Laslea,Barbati_18-24
144795,Loamnes,Femei_25-34
144866,Ludos,Femei_18-24
144893,Marpod,Femei_18-24
144928,Oras Miercurea Sibiului,Femei_18-24
144964,Merghindeal,Barbati_18-24
144991,Micasasa,Barbati_18-24
145042,Mihaileni,Barbati_18-24
145104,Mosna,Barbati_18-24
145140,Nocrich,Femei_18-24
145202,Orlat,Barbati_18-24
145220,Pauca,Femei_25-34
145275,Poiana Sibiului,Femei_18-24
145293,Porumbacu De Jos,Femei_18-24
145355,Racovita,Femei_25-34
145382,Rau Sadului,Barbati_18-24
145408,Rosia,Femei_18-24
145471,Sadu,Barbati_18-24
145499,Oras Saliste,Femei_18-24
145603,Slimnic,Barbati_18-24
145667,Seica Mare,Femei_18-24
145738,Seica Mica,Femei_18-24
145765,Sura Mare,Barbati_18-24
145792,Sura Mica,Barbati_18-24
145827,Oras Talmaciu,Barbati_18-24
145907,Tilisca,Femei_18-24
145934,Turnu Rosu,Femei_18-24
145961,Valea Viilor,Barbati_18-24
145998,Vurpar,Barbati_18-24
146012,Alma,Femei_18-24
146021,Boita,Femei_18-24
146263,Municipiul Suceava,Femei_18-24
146281,Ipotesti,Femei_18-24
146325,Mitocu Dragomirnei,Femei_18-24
146370,Oras Salcea,Femei_18-24
146432,Scheia,Femei_18-24
146502,Municipiul Campulung Moldovenesc,Femei_18-24
146539,Municipiul Falticeni,Femei_18-24
146584,Oras Gura Humorului,Femei_18-24
146628,Municipiul Radauti,Femei_18-24
146655,Oras Siret,Barbati_18-24
146708,Oras Solca,Femei_18-24
146744,Municipiul Vatra Dornei,Femei_18-24
146799,Adancata,Femei_18-24
146860,Arbore,Femei_18-24
146904,Baia,Femei_18-24
146931,Oras Milisauti,Barbati_18-24
146995,Balcauti,Femei_18-24
147036,Bilca,Femei_25-34
147054,Bogdanesti,Barbati_25-34
147072,Boroaia,Femei_18-24
147134,Bosanci,Femei_18-24
147161,Botosana,Barbati_18-24
147205,Breaza,Femei_25-34
147241,Brodina,Femei_18-24
147358,Oras Brosteni,Barbati_18-24
147465,Bunesti,Barbati_18-24
147526,Cacica,Femei_18-24
147580,Calafindesti,Femei_18-24
147633,Oras Cajvana,Femei_65_
147660,Ilisesti,Femei_18-24
147713,Carlibaba,Barbati_18-24
147786,Cornu Luncii,Femei_25-34
147884,Crucea,Barbati_25-34
147937,Darmanesti,Femei_18-24
148006,Oras Dolhasca,Femei_18-24
148097,Dolhesti,Barbati_18-24
148131,Dorna-Arini,Femei_18-24
148202,Dorna Candrenilor,Barbati_18-24
148293,Dornesti,Femei_35-44
148328,Dragoiesti,Femei_18-24
148382,Draguseni,Barbati_18-24
148426,Dumbraveni,Barbati_18-24
148453,Fantanele,Femei_18-24
148514,Forasti,Femei_18-24
148612,Oras Frasin,Femei_18-24
148667,Fratautii Noi,Femei_18-24
