Siruta,Judet
1017,ab
1071,ab
1151,ab
1213,ab
1348,ab
1455,ab
1696,ab
1794,ab
1874,ab
1936,ab
2130,ab
2309,ab
2381,ab
2577,ab
2915,ab
2988,ab
3039,ab
3397,ab
3459,ab
3761,ab
3805,ab
3841,ab
3958,ab
4008,ab
4106,ab
4142,ab
4188,ab
4240,ab
4268,ab
4302,ab
4366,ab
4482,ab
4525,ab
4703,ab
4767,ab
4927,ab
4981,ab
5103,ab
5167,ab
5210,ab
5309,ab
5336,ab
5577,ab
5700,ab
5755,ab
5826,ab
6048,ab
6119,ab
6164,ab
6217,ab
6271,ab
6397,ab
6468,ab
6547,ab
6592,ab
6627,ab
6761,ab
6930,ab
6976,ab
7044,ab
7099,ab
7197,ab
7348,ab
7384,ab
7446,ab
7767,ab
7810,ab
7865,ab
7945,ab
8014,ab
8096,ab
8158,ab
8229,ab
8354,ab
8425,ab
8826,ab
9019,ab
9026,ab
9262,ar
9280,ar
9333,ar
9360,ar
9397,ar
9459,ar
9495,ar
9538,ar
9574,ar
9627,ar
9654,ar
9690,ar
9743,ar
9798,ar
9832,ar
9887,ar
9930,ar
10006,ar
10051,ar
10104,ar
10195,ar
10239,ar
10293,ar
10346,ar
10373,ar
10417,ar
10453,ar
10514,ar
10532,ar
10649,ar
10701,ar
10765,ar
10827,ar
10872,ar
10916,ar
10943,ar
11058,ar
11174,ar
11236,ar
11307,ar
11352,ar
11398,ar
11423,ar
11478,ar
11502,ar
11539,ar
11584,ar
11637,ar
11664,ar
11735,ar
11762,ar
11842,ar
11940,ar
11995,ar
12037,ar
12055,ar
12091,ar
12126,ar
12144,ar
12206,ar
12224,ar
12242,ar
12288,ar
12340,ar
12368,ar
12402,ar
12457,ar
12509,ar
12572,ar
12643,ar
12689,ar
12778,ar
12812,ar
12849,ar
12876,ar
12912,ar
12920,ar
12938,ar
13169,ag
13187,ag
13276,ag
13301,ag
13365,ag
13392,ag
13490,ag
13524,ag
13622,ag
13668,ag
13757,ag
13819,ag
13891,ag
13935,ag
13999,ag
14049,ag
14085,ag
14165,ag
14272,ag
14352,ag
14405,ag
14450,ag
14584,ag
14673,ag
14726,ag
14753,ag
14851,ag
14922,ag
14940,ag
15064,ag
15108,ag
15233,ag
15313,ag
15402,ag
15448,ag
15493,ag
15554,ag
15652,ag
15741,ag
15830,ag
15901,ag
15983,ag
16132,ag
16285,ag
16329,ag
16365,ag
16427,ag
16454,ag
16472,ag
16506,ag
16551,ag
16613,ag
16659,ag
16739,ag
16757,ag
16908,ag
16944,ag
17049,ag
17101,ag
17209,ag
17254,ag
17334,ag
17398,ag
17423,ag
17496,ag
17575,ag
17619,ag
17726,ag
17771,ag
17824,ag
17851,ag
17913,ag
17968,ag
18028,ag
18162,ag
18242,ag
18331,ag
18411,ag
18475,ag
18527,ag
18554,ag
18581,ag
18670,ag
18741,ag
18778,ag
18858,ag
18938,ag
19007,ag
19114,ag
19141,ag
19212,ag
19249,ag
19338,ag
19392,ag
19560,ag
19631,ag
19695,ag
19793,ag
19999,ag
20048,ag
20055,ag
20063,ag
20297,bc
20313,bc
20359,bc
20411,bc
20466,bc
20563,bc
20607,bc
20670,bc
20778,bc
20821,bc
20876,bc
20910,bc
20965,bc
21007,bc
21098,bc
21123,bc
21196,bc
21249,bc
21338,bc
21418,bc
21454,bc
21506,bc
21560,bc
21597,bc
21668,bc
21720,bc
21757,bc
21855,bc
21891,bc
21971,bc
22059,bc
22111,bc
22166,bc
22237,bc
22380,bc
22460,bc
22488,bc
22576,bc
22665,bc
22718,bc
22781,bc
22834,bc
22898,bc
22941,bc
23047,bc
23127,bc
23207,bc
23289,bc
23350,bc
23387,bc
23449,bc
23494,bc
23644,bc
23715,bc
23797,bc
23868,bc
23948,bc
23975,bc
24034,bc
24089,bc
24187,bc
24276,bc
24338,bc
24427,bc
24524,bc
24631,bc
24711,bc
24766,bc
24837,bc
24999,bc
25068,bc
25148,bc
25228,bc
25291,bc
25362,bc
25488,bc
25521,bc
25629,bc
25692,bc
25745,bc
25825,bc
25861,bc
25932,bc
26029,bc
26083,bc
26118,bc
26289,bc
26320,bc
26338,bc
26346,bc
26353,bc
26361,bc
26379,bc
26564,bh
26582,bh
26653,bh
26699,bh
26742,bh
26804,bh
26840,bh
26877,bh
26920,bh
26975,bh
27007,bh
27070,bh
27169,bh
27212,bh
27285,bh
27329,bh
27383,bh
27436,bh
27506,bh
27560,bh
27631,bh
27686,bh
27757,bh
27846,bh
27908,bh
27935,bh
27971,bh
28077,bh
28139,bh
28193,bh
28246,bh
28335,bh
28415,bh
28497,bh
28530,bh
28610,bh
28665,bh
28709,bh
28763,bh
28816,bh
28889,bh
28941,bh
29001,bh
29038,bh
29092,bh
29154,bh
29243,bh
29341,bh
29403,bh
29467,bh
29519,bh
29573,bh
29662,bh
29724,bh
29760,bh
29813,bh
29902,bh
29948,bh
30014,bh
30069,bh
30149,bh
30229,bh
30274,bh
30336,bh
30416,bh
30470,bh
30568,bh
30648,bh
30719,bh
30773,bh
30844,bh
30871,bh
30915,bh
30988,bh
31011,bh
31057,bh
31128,bh
31208,bh
31262,bh
31333,bh
31379,bh
31422,bh
31510,bh
31565,bh
31609,bh
31654,bh
31716,bh
31789,bh
31841,bh
31878,bh
31921,bh
31976,bh
32027,bh
32045,bh
32090,bh
32153,bh
32161,bh
32179,bh
32187,bh
32195,bh
32201,bh
32394,bn
32483,bn
32544,bn
32599,bn
32633,bn
32660,bn
32704,bn
32768,bn
32811,bn
32884,bn
32955,bn
33015,bn
33122,bn
33177,bn
33202,bn
33248,bn
33275,bn
33337,bn
33364,bn
33382,bn
33435,bn
33514,bn
33541,bn
33603,bn
33621,bn
33658,bn
33729,bn
33765,bn
33845,bn
33881,bn
33952,bn
33989,bn
34075,bn
34155,bn
34173,bn
34235,bn
34262,bn
34280,bn
34333,bn
34360,bn
34397,bn
34422,bn
34477,bn
34547,bn
34618,bn
34645,bn
34690,bn
34770,bn
34850,bn
34903,bn
34985,bn
35054,bn
35090,bn
35152,bn
35269,bn
35312,bn
35429,bn
35731,bt
35759,bt
35839,bt
35884,bt
35946,bt
36006,bt
36060,bt
36131,bt
36202,bt
36300,bt
36373,bt
36426,bt
36453,bt
36499,bt
36532,bt
36569,bt
36649,bt
36676,bt
36756,bt
36809,bt
36907,bt
36952,bt
37011,bt
37057,bt
37100,bt
37173,bt
37217,bt
37280,bt
37324,bt
37397,bt
37459,bt
37547,bt
37618,bt
37672,bt
37734,bt
37770,bt
37823,bt
37850,bt
37912,bt
37958,bt
38063,bt
38161,bt
38241,bt
38321,bt
38376,bt
38456,bt
38492,bt
38544,bt
38580,bt
38633,bt
38679,bt
38731,bt
38811,bt
38848,bt
38893,bt
38982,bt
39051,bt
39122,bt
39168,bt
39220,bt
39266,bt
39328,bt
39391,bt
39417,bt
39532,bt
39612,bt
39658,bt
39694,bt
39738,bt
39792,bt
39836,bt
39872,bt
39942,bt
39959,bt
39967,bt
39975,bt
39983,bt
40035,bt
40198,bv
40214,bv
40241,bv
40278,bv
40303,bv
40367,bv
40394,bv
40438,bv
40465,bv
40492,bv
40526,bv
40544,bv
40606,bv
40633,bv
40688,bv
40704,bv
40768,bv
40820,bv
40857,bv
40900,bv
40928,bv
40955,bv
40991,bv
41033,bv
41088,bv
41113,bv
41177,bv
41248,bv
41284,bv
41346,bv
41382,bv
41417,bv
41471,bv
41541,bv
41578,bv
41621,bv
41667,bv
41701,bv
41738,bv
41818,bv
41854,bv
41925,bv
41943,bv
42003,bv
42058,bv
42076,bv
42101,bv
42156,bv
42183,bv
42236,bv
42307,bv
42398,bv
42449,bv
42456,bv
42464,bv
42472,bv
42480,bv
42498,bv
42682,br
42708,br
42753,br
42771,br
42824,br
42842,br
42913,br
42968,br
43019,br
43073,br
43117,br
43180,br
43242,br
43279,br
43313,br
43331,br
43411,br
43466,br
43493,br
43563,br
43625,br
43652,br
43698,br
43732,br
43787,br
43812,br
43867,br
43929,br
43992,br
44060,br
44113,br
44140,br
44177,br
44202,br
44257,br
44300,br
44328,br
44355,br
44391,br
44435,br
44462,br
44505,br
44532,br
44560,br
44818,bz
44845,bz
44863,bz
44934,bz
44989,bz
45003,bz
45101,bz
45245,bz
45334,bz
45361,bz
45389,bz
45496,bz
45539,bz
45619,bz
45673,bz
45753,bz
45815,bz
45888,bz
45959,bz
46019,bz
46108,bz
46180,bz
46251,bz
46313,bz
46377,bz
46439,bz
46484,bz
46554,bz
46769,bz
46803,bz
46830,bz
46867,bz
46910,bz
47006,bz
47079,bz
47159,bz
47186,bz
47300,bz
47337,bz
47373,bz
47417,bz
47453,bz
47578,bz
47630,bz
47774,bz
47818,bz
47854,bz
47916,bz
48021,bz
48138,bz
48165,bz
48227,bz
48325,bz
48487,bz
48557,bz
48682,bz
48744,bz
48771,bz
48842,bz
48922,bz
48968,bz
49019,bz
49046,bz
49073,bz
49153,bz
49206,bz
49233,bz
49313,bz
49439,bz
49484,bz
49545,bz
49625,bz
49643,bz
49769,bz
49849,bz
49894,bz
49956,bz
50022,bz
50068,bz
50102,bz
50228,bz
50326,bz
50399,bz
50415,bz
50479,bz
50549,bz
50564,bz
50790,cs
50889,cs
50923,cs
50969,cs
50987,cs
51010,cs
51056,cs
51118,cs
51207,cs
51243,cs
51305,cs
51332,cs
51387,cs
51449,cs
51500,cs
51546,cs
51573,cs
51626,cs
51662,cs
51699,cs
51751,cs
51804,cs
51840,cs
51877,cs
51948,cs
51984,cs
52035,cs
52062,cs
52115,cs
52160,cs
52570,cs
52650,cs
52696,cs
52721,cs
52758,cs
52785,cs
52856,cs
52909,cs
52936,cs
52954,cs
52990,cs
53023,cs
53069,cs
53103,cs
53130,cs
53167,cs
53210,cs
53247,cs
53274,cs
53327,cs
53345,cs
53372,cs
53425,cs
53489,cs
53513,cs
53577,cs
53639,cs
53675,cs
53700,cs
53728,cs
53755,cs
53791,cs
53853,cs
54056,cs
54109,cs
54163,cs
54270,cs
54305,cs
54350,cs
54387,cs
54412,cs
54485,cs
54500,cs
54537,cs
54573,cs
54617,cs
54699,cs
54975,cj
55008,cj
55062,cj
55106,cj
55160,cj
55259,cj
55277,cj
55311,cj
55357,cj
55384,cj
55446,cj
55473,cj
55598,cj
55623,cj
55687,cj
55776,cj
55838,cj
55918,cj
56014,cj
56096,cj
56210,cj
56265,cj
56327,cj
56354,cj
56425,cj
56461,cj
56522,cj
56568,cj
56666,cj
56773,cj
56844,cj
56988,cj
57083,cj
57163,cj
57225,cj
57314,cj
57350,cj
57449,cj
57546,cj
57582,cj
57644,cj
57706,cj
57742,cj
57831,cj
57902,cj
57948,cj
58008,cj
58142,cj
58204,cj
58259,cj
58311,cj
58357,cj
58393,cj
58464,cj
58534,cj
58552,cj
58623,cj
58721,cj
58794,cj
58856,cj
58918,cj
58990,cj
59041,cj
59130,cj
59238,cj
59283,cj
59327,cj
59416,cj
59434,cj
59498,cj
59586,cj
59657,cj
59693,cj
59764,cj
59826,cj
59880,cj
59942,cj
60026,cj
60062,cj
60099,cj
60169,cj
60419,ct
60455,ct
60482,ct
60507,ct
60534,ct
60570,ct
60598,ct
60632,ct
60687,ct
60721,ct
60776,ct
60801,ct
60847,ct
60883,ct
60945,ct
61005,ct
61069,ct
61121,ct
61167,ct
61210,ct
61256,ct
61283,ct
61318,ct
61372,ct
61452,ct
61513,ct
61559,ct
61620,ct
61675,ct
61737,ct
61808,ct
61826,ct
61871,ct
61951,ct
62020,ct
62057,ct
62137,ct
62191,ct
62253,ct
62280,ct
62360,ct
62397,ct
62440,ct
62486,ct
62538,ct
62609,ct
62672,ct
62707,ct
62761,ct
62798,ct
62823,ct
62878,ct
62903,ct
62949,ct
62985,ct
63045,ct
63072,ct
63125,ct
63152,ct
63161,ct
63170,ct
63189,ct
63198,ct
63278,ct
63286,ct
63294,ct
63300,ct
63318,ct
63326,ct
63334,ct
63394,cv
63447,cv
63526,cv
63553,cv
63580,cv
63633,cv
63688,cv
63740,cv
63777,cv
63802,cv
63866,cv
63893,cv
63937,cv
64005,cv
64041,cv
64096,cv
64130,cv
64194,cv
64238,cv
64265,cv
64318,cv
64345,cv
64390,cv
64425,cv
64461,cv
64504,cv
64568,cv
64602,cv
64639,cv
64719,cv
64773,cv
64826,cv
64871,cv
64906,cv
64942,cv
64997,cv
65011,cv
65048,cv
65099,cv
65105,cv
65113,cv
65121,cv
65139,cv
65147,cv
65154,cv
65342,db
65379,db
65413,db
65431,db
65477,db
65501,db
65609,db
65645,db
65681,db
65707,db
65752,db
65841,db
65869,db
65921,db
66009,db
66081,db
66152,db
66198,db
66223,db
66330,db
66401,db
66438,db
66474,db
66526,db
66580,db
66697,db
66731,db
66768,db
66857,db
66955,db
67014,db
67121,db
67167,db
67256,db
67292,db
67327,db
67407,db
67470,db
67522,db
67595,db
67648,db
67675,db
67737,db
67773,db
67835,db
67906,db
67942,db
68002,db
68048,db
68128,db
68182,db
68253,db
68280,db
68324,db
68342,db
68404,db
68431,db
68468,db
68529,db
68565,db
68627,db
68716,db
68789,db
68887,db
68921,db
68976,db
69063,db
69170,db
69250,db
69303,db
69330,db
69394,db
69447,db
69526,db
69615,db
69900,dj
69964,dj
70094,dj
70110,dj
70174,dj
70316,dj
70352,dj
70414,dj
70502,dj
70520,dj
70566,dj
70637,dj
70673,dj
70726,dj
70744,dj
70879,dj
70897,dj
70940,dj
70968,dj
70986,dj
71055,dj
71126,dj
71199,dj
71260,dj
71340,dj
71457,dj
71518,dj
71536,dj
71572,dj
71607,dj
71634,dj
71698,dj
71723,dj
71787,dj
71812,dj
71858,dj
71885,dj
71910,dj
71956,dj
72007,dj
72034,dj
72052,dj
72098,dj
72150,dj
72221,dj
72276,dj
72383,dj
72409,dj
72463,dj
72506,dj
72533,dj
72579,dj
72604,dj
72640,dj
72677,dj
72819,dj
72882,dj
72926,dj
72953,dj
72980,dj
73013,dj
73031,dj
73068,dj
73102,dj
73246,dj
73317,dj
73335,dj
73371,dj
73460,dj
73503,dj
73567,dj
73594,dj
73629,dj
73665,dj
73709,dj
73736,dj
73772,dj
73852,dj
73905,dj
73923,dj
73996,dj
74028,dj
74073,dj
74108,dj
74135,dj
74171,dj
74224,dj
74242,dj
74322,dj
74359,dj
74411,dj
74509,dj
74536,dj
74554,dj
74581,dj
74616,dj
74705,dj
74732,dj
74750,dj
74842,dj
74859,dj
74867,dj
74875,dj
74883,dj
74891,dj
74907,dj
74915,dj
74923,dj
74931,dj
74949,dj
74956,dj
75098,gl
75114,gl
75150,gl
75203,gl
75221,gl
75258,gl
75338,gl
75356,gl
75472,gl
75515,gl
75542,gl
75613,gl
75668,gl
75686,gl
75711,gl
75766,gl
75819,gl
75864,gl
75917,gl
75953,gl
76004,gl
76040,gl
76111,gl
76139,gl
76157,gl
76175,gl
76255,gl
76282,gl
76317,gl
76353,gl
76406,gl
76497,gl
76558,gl
76585,gl
76601,gl
76638,gl
76674,gl
76692,gl
76718,gl
76745,gl
76763,gl
76807,gl
76932,gl
76969,gl
76996,gl
77028,gl
77082,gl
77126,gl
77153,gl
77180,gl
77224,gl
77260,gl
77288,gl
77313,gl
77331,gl
77377,gl
77402,gl
77475,gl
77509,gl
77536,gl
77561,gl
77579,gl
77587,gl
77595,gl
77601,gl
77812,gj
77910,gj
78016,gj
78089,gj
78141,gj
78258,gj
78329,gj
78454,gj
78472,gj
78542,gj
78604,gj
78668,gj
78711,gj
78748,gj
78828,gj
78873,gj
78926,gj
79004,gj
79077,gj
79157,gj
79237,gj
79308,gj
79362,gj
79406,gj
79497,gj
79585,gj
79656,gj
79736,gj
79834,gj
79932,gj
80043,gj
80123,gj
80249,gj
80285,gj
80365,gj
80427,gj
80506,gj
80560,gj
80613,gj
80677,gj
80711,gj
80766,gj
80846,gj
80908,gj
80980,gj
81095,gj
81184,gj
81264,gj
81380,gj
81415,gj
81497,gj
81576,gj
81656,gj
81754,gj
81816,gj
81861,gj
81987,gj
82047,gj
82136,gj
82243,gj
82314,gj
82396,gj
82430,gj
82555,gj
82617,gj
82680,gj
82733,gj
82779,gj
82831,gj
82895,gj
83133,hr
83151,hr
83197,hr
83320,hr
83375,hr
83428,hr
83464,hr
83491,hr
83525,hr
83561,hr
83632,hr
83749,hr
83785,hr
83847,hr
83936,hr
83963,hr
83981,hr
84086,hr
84102,hr
84148,hr
84175,hr
84237,hr
84264,hr
84344,hr
84380,hr
84415,hr
84460,hr
84558,hr
84594,hr
84629,hr
84656,hr
84754,hr
84825,hr
84923,hr
85056,hr
85074,hr
85127,hr
85243,hr
85289,hr
85341,hr
85412,hr
85467,hr
85528,hr
85582,hr
85626,hr
85680,hr
85760,hr
85788,hr
85840,hr
85877,hr
85920,hr
85984,hr
86133,hr
86188,hr
86222,hr
86311,hr
86339,hr
86366,hr
86438,hr
86446,hr
86453,hr
86461,hr
86479,hr
86487,hr
86495,hr
86501,hr
86519,hr
86687,hd
86749,hd
86810,hd
86883,hd
86936,hd
86990,hd
87059,hd
87077,hd
87139,hd
87175,hd
87219,hd
87246,hd
87291,hd
87362,hd
87424,hd
87576,hd
87638,hd
87665,hd
87745,hd
87843,hd
87996,hd
88047,hd
88092,hd
88216,hd
88261,hd
88350,hd
88449,hd
88546,hd
88644,hd
88788,hd
88868,hd
88920,hd
89026,hd
89080,hd
89151,hd
89240,hd
89348,hd
89428,hd
89561,hd
89687,hd
89801,hd
89856,hd
89954,hd
90066,hd
90119,hd
90208,hd
90262,hd
90342,hd
90431,hd
90538,hd
90663,hd
90725,hd
90805,hd
90878,hd
90994,hd
91054,hd
91116,hd
91232,hd
91330,hd
91447,hd
91535,hd
91624,hd
91688,hd
91731,hd
91795,hd
91937,hd
91982,hd
92097,hd
92177,hd
92569,cl
92587,cl
92658,il
92701,il
92765,il
92783,il
92836,il
92872,il
92907,il
92961,cl
92989,il
93021,il
93067,il
93085,cl
93101,il
93156,il
93209,il
93236,il
93281,cl
93325,cl
93370,cl
93441,cl
93487,cl
93539,cl
93575,il
93600,il
93628,il
93646,il
93664,cl
93717,il
93735,il
93771,cl
93815,cl
93851,cl
93888,cl
93931,cl
93995,il
94045,il
94081,il
94107,il
94125,cl
94161,il
94223,cl
94269,il
94312,cl
94330,il
94376,il
94429,il
94456,il
94492,il
94535,il
94562,cl
94580,cl
94606,cl
94651,cl
94688,il
94731,cl
94768,cl
94795,il
95060,is
95088,is
95159,is
95239,is
95293,is
95355,is
95391,is
95471,is
95499,is
95612,is
95667,is
95747,is
95792,is
95872,is
95943,is
96003,is
96058,is
96110,is
96147,is
96192,is
96254,is
96334,is
96370,is
96423,is
96478,is
96593,is
96637,is
96664,is
96717,is
96815,is
96888,is
96904,is
96940,is
97009,is
97063,is
97090,is
97189,is
97241,is
97321,is
97394,is
97438,is
97465,is
97517,is
97553,is
97606,is
97679,is
97722,is
97777,is
97811,is
97875,is
97919,is
98051,is
98113,is
98168,is
98202,is
98220,is
98257,is
98300,is
98337,is
98373,is
98435,is
98505,is
98603,is
98649,is
98685,is
98738,is
98774,is
98827,is
98916,is
98998,is
99058,is
99101,is
99165,is
99209,is
99290,is
99370,is
99441,is
99478,is
99539,is
99600,is
99673,is
99780,is
99879,is
99922,is
99968,is
100004,is
100086,is
100148,is
100219,is
100273,is
100282,is
100308,is
100317,is
100326,is
100335,is
100344,is
100353,is
100362,is
100521,gr
100549,gr
100576,if
100610,cl
100638,cl
100683,il
