Siruta,Judet
100709,il
100736,il
100754,il
100781,gr
100834,if
100852,il
100870,il
100923,il
100969,if
101001,gr
101056,il
101083,cl
101145,if
101163,gr
101190,gr
101243,il
101298,if
101341,db
101378,gr
101458,cl
101519,gr
101564,db
101617,gr
101662,gr
101724,cl
101742,if
101804,cl
101822,cl
101840,db
101902,if
101957,if
101984,gr
102035,if
102071,gr
102106,gr
102160,if
102213,if
102240,il
102286,db
102348,gr
102419,cl
102446,gr
102473,if
102525,if
102543,if
102570,if
102605,if
102641,il
102703,il
102749,il
102794,gr
102838,cl
102909,gr
102945,cl
103014,cl
103032,cl
103087,gr
103130,if
103194,gr
103238,gr
103283,il
103309,gr
103354,gr
103372,gr
103407,gr
103443,if
103470,gr
103513,if
103568,cl
103639,gr
103693,gr
103764,cl
103862,il
103899,gr
103960,il
103997,gr
104047,gr
104083,cl
104118,gr
104136,gr
104181,cl
104225,gr
104243,if
104270,il
104323,cl
104341,cl
104387,db
104421,if
104485,gr
104519,gr
104546,if
104582,if
104635,cl
104680,gr
104715,gr
104751,cl
104788,gr
104831,gr
104886,cl
104975,gr
105026,il
105106,gr
105142,db
105160,if
105222,cl
105259,cl
105295,gr
105348,gr
105384,cl
105419,if
105455,cl
105534,db
105570,if
105605,cl
105623,gr
105712,cl
105776,gr
105794,il
105829,cl
105874,gr
105909,gr
105936,if
105972,gr
106318,mm
106363,mm
106407,mm
106461,mm
106559,mm
106620,mm
106648,mm
106684,mm
106746,mm
106782,mm
106817,mm
106979,mm
107001,mm
107047,mm
107083,mm
107118,mm
107154,mm
107190,mm
107234,mm
107270,mm
107314,mm
107350,mm
107403,mm
107430,mm
107485,mm
107519,mm
107546,mm
107582,mm
107662,mm
107715,mm
107733,mm
107868,mm
107920,mm
107975,mm
108017,mm
108035,mm
108106,mm
108151,mm
108204,mm
108222,mm
108240,mm
108268,mm
108348,mm
108366,mm
108400,mm
108455,mm
108473,mm
108491,mm
108552,mm
108598,mm
108614,mm
108632,mm
108669,mm
108696,mm
108712,mm
108794,mm
108874,mm
108892,mm
108918,mm
108945,mm
108963,mm
109005,mm
109041,mm
109096,mm
109176,mm
109265,mm
109354,mm
109425,mm
109504,mm
109773,mh
109826,mh
109924,mh
110027,mh
110063,mh
110116,mh
110232,mh
110296,mh
110456,mh
110535,mh
110571,mh
110688,mh
110740,mh
110820,mh
110875,mh
110946,mh
111006,mh
111097,mh
111220,mh
111275,mh
111417,mh
111444,mh
111480,mh
111550,mh
111587,mh
111685,mh
111783,mh
111818,mh
111863,mh
111916,mh
111989,mh
112030,mh
112076,mh
112129,mh
112245,mh
112263,mh
112334,mh
112370,mh
112469,mh
112548,mh
112600,mh
112664,mh
112744,mh
112771,mh
112806,mh
112879,mh
112904,mh
112959,mh
112995,mh
113153,mh
113206,mh
113233,mh
113395,mh
113466,mh
113493,mh
113518,mh
113607,mh
113625,mh
113698,mh
113732,mh
113849,mh
113894,mh
113929,mh
113974,mh
114060,mh
114079,mh
114319,ms
114355,ms
114382,ms
114417,ms
114453,ms
114514,ms
114603,ms
114710,ms
114809,ms
114854,ms
114925,ms
114970,ms
115076,ms
115147,ms
115183,ms
115236,ms
115307,ms
115389,ms
115520,ms
115575,ms
115600,ms
115637,ms
115708,ms
115771,ms
115824,ms
115851,ms
115897,ms
115959,ms
116046,ms
116126,ms
116171,ms
116224,ms
116288,ms
116340,ms
116395,ms
116439,ms
116493,ms
116545,ms
116590,ms
116652,ms
116723,ms
116796,ms
116867,ms
116938,ms
116983,ms
117042,ms
117113,ms
117177,ms
117275,ms
117319,ms
117426,ms
117505,ms
117550,ms
117667,ms
117783,ms
117827,ms
117925,ms
117998,ms
118058,ms
118094,ms
118209,ms
118281,ms
118370,ms
118469,ms
118511,ms
118575,ms
118637,ms
118691,ms
118753,ms
118799,ms
118824,ms
118931,ms
118995,ms
119153,ms
119206,ms
119242,ms
119331,ms
119386,ms
119466,ms
119527,ms
119590,ms
119625,ms
119661,ms
119723,ms
119750,ms
119803,ms
119858,ms
119894,ms
119974,ms
120076,ms
120138,ms
120174,ms
120218,ms
120254,ms
120316,ms
120343,ms
120370,ms
120478,ms
120487,ms
120496,ms
120502,ms
120511,ms
120726,nt
120771,nt
120824,nt
120860,nt
120888,nt
120922,nt
120968,nt
121055,nt
121108,nt
121153,nt
121242,nt
121297,nt
121340,nt
121386,nt
121466,nt
121607,nt
121652,nt
121732,nt
121796,nt
121876,nt
121938,nt
122025,nt
122061,nt
122132,nt
122187,nt
122249,nt
122285,nt
122347,nt
122392,nt
122463,nt
122551,nt
122613,nt
122668,nt
122702,nt
122828,nt
122864,nt
122908,nt
122953,nt
123013,nt
123102,nt
123175,nt
123228,nt
123255,nt
123371,nt
123424,nt
123479,nt
123521,nt
123601,nt
123674,nt
123709,nt
123790,nt
123914,nt
123969,nt
124028,nt
124073,nt
124117,nt
124153,nt
124206,nt
124233,nt
124331,nt
124411,nt
124493,nt
124563,nt
124616,nt
124634,nt
124661,nt
124723,nt
124750,nt
124803,nt
124849,nt
124885,nt
124938,nt
125016,nt
125061,nt
125098,nt
125105,nt
125114,nt
125123,nt
125132,nt
125141,nt
125150,nt
125169,nt
125178,nt
125347,ot
125374,ot
125418,ot
125472,ot
125490,ot
125542,ot
125588,ot
125622,ot
125659,ot
125677,ot
125757,ot
125846,ot
125873,ot
125962,ot
125999,ot
126022,ot
126077,ot
126102,ot
126148,ot
126166,ot
126228,ot
126326,ot
126380,ot
126406,ot
126433,ot
126503,ot
126585,ot
126647,ot
126674,ot
126718,ot
126772,ot
126825,ot
126905,ot
126978,ot
127019,ot
127064,ot
127126,ot
127144,ot
127171,ot
127224,ot
127251,ot
127288,ot
127322,ot
127368,ot
127386,ot
127411,ot
127493,ot
127536,ot
127563,ot
127625,ot
127689,ot
127714,ot
127750,ot
127812,ot
127858,ot
127901,ot
127938,ot
127983,ot
128052,ot
128105,ot
128178,ot
128221,ot
128301,ot
128374,ot
128436,ot
128472,ot
128524,ot
128560,ot
128588,ot
128613,ot
128659,ot
128711,ot
128864,ot
128882,ot
128962,ot
129040,ot
129095,ot
129111,ot
129139,ot
129184,ot
129246,ot
129282,ot
129317,ot
129380,ot
129460,ot
129503,ot
129567,ot
129585,ot
129629,ot
129656,ot
129718,ot
129745,ot
129763,ot
129816,ot
129898,ot
129914,ot
129987,ot
130026,ot
130062,ot
130124,ot
130231,ot
130286,ot
130295,ot
130302,ot
130311,ot
130320,ot
130339,ot
130348,ot
130357,ot
130366,ot
130375,ot
130384,ot
130534,ph
130552,ph
130614,ph
130678,ph
130712,ph
130785,ph
130847,ph
130892,ph
130954,ph
130981,ph
131069,ph
131103,ph
131210,ph
131256,ph
131274,ph
131336,ph
131407,ph
131443,ph
131461,ph
131540,ph
131577,ph
131620,ph
131817,ph
131835,ph
131899,ph
131933,ph
131988,ph
132011,ph
132075,ph
132137,ph
132164,ph
132226,ph
132271,ph
132315,ph
132342,ph
132379,ph
132404,ph
132459,ph
132486,ph
132510,ph
132574,ph
132645,ph
132681,ph
132716,ph
132752,ph
132805,ph
132841,ph
132896,ph
133018,ph
133090,ph
133161,ph
133214,ph
133278,ph
133330,ph
133394,ph
133429,ph
133508,ph
133562,ph
133615,ph
133688,ph
133722,ph
133795,ph
133866,ph
133919,ph
133964,ph
134014,ph
134050,ph
134096,ph
134194,ph
134336,ph
134390,ph
134443,ph
134559,ph
134648,ph
134755,ph
134853,ph
134899,ph
134942,ph
135020,ph
135128,ph
135146,ph
135164,ph
135226,ph
135244,ph
135315,ph
135404,ph
135431,ph
135501,ph
135547,ph
135618,ph
135654,ph
135681,ph
135725,ph
135789,ph
135850,ph
135896,ph
135949,ph
136107,ph
136134,ph
136198,ph
136241,ph
136250,ph
136269,ph
136278,ph
136483,sm
136526,sm
136553,sm
136599,sm
136642,sm
136713,sm
136768,sm
136802,sm
136848,sm
136919,sm
136964,sm
137032,sm
137069,sm
137103,sm
137130,sm
137185,sm
137229,sm
137274,sm
137292,sm
137363,sm
137407,sm
137443,sm
137504,sm
137540,sm
137611,sm
137675,sm
137728,sm
137746,sm
137764,sm
137844,sm
137899,sm
137960,sm
138039,sm
138084,sm
138164,sm
138208,sm
138280,sm
138351,sm
138431,sm
138501,sm
138538,sm
138574,sm
138618,sm
138663,sm
138734,sm
138770,sm
138805,sm
138869,sm
138921,sm
139009,sm
139054,sm
139107,sm
139143,sm
139170,sm
139214,sm
139250,sm
139287,sm
139330,sm
139358,sm
139394,sm
139704,sj
139740,sj
139811,sj
139884,sj
139937,sj
139982,sj
140084,sj
140146,sj
140208,sj
140244,sj
140280,sj
140324,sj
140379,sj
140440,sj
140477,sj
140501,sj
140547,sj
140583,sj
140627,sj
140672,sj
140770,sj
140823,sj
140869,sj
140958,sj
141027,sj
141081,sj
141134,sj
141232,sj
141312,sj
141376,sj
141447,sj
141535,sj
141580,sj
141722,sj
141786,sj
141884,sj
141946,sj
142006,sj
142079,sj
142122,sj
142177,sj
142239,sj
142284,sj
142337,sj
142373,sj
142426,sj
142499,sj
142550,sj
142612,sj
142676,sj
142710,sj
142774,sj
142854,sj
142881,sj
142952,sj
143021,sj
143067,sj
143147,sj
143450,sb
143487,sb
143502,sb
143520,sb
143557,sb
143619,sb
143646,sb
143682,sb
143735,sb
143771,sb
143806,sb
143851,sb
143888,sb
143922,sb
143959,sb
143995,sb
144054,sb
144116,sb
144152,sb
144198,sb
144232,sb
144303,sb
144349,sb
144376,sb
144410,sb
144456,sb
144508,sb
144535,sb
144553,sb
144599,sb
144615,sb
144651,sb
144713,sb
144731,sb
144795,sb
144866,sb
144893,sb
144928,sb
144964,sb
144991,sb
145042,sb
145104,sb
145140,sb
145202,sb
145220,sb
145275,sb
145293,sb
145355,sb
145382,sb
145408,sb
145471,sb
145499,sb
145603,sb
145667,sb
145738,sb
145765,sb
145792,sb
145827,sb
145907,sb
145934,sb
145961,sb
145998,sb
146012,sb
146021,sb
146263,sv
146281,sv
146325,sv
146370,sv
146432,sv
146502,sv
146539,sv
146584,sv
146628,sv
146655,sv
146708,sv
146744,sv
146799,sv
146860,sv
146904,sv
146931,sv
146995,sv
147036,sv
147054,sv
147072,sv
147134,sv
147161,sv
147205,sv
147241,sv
147358,sv
147465,sv
147526,sv
147580,sv
147633,sv
147660,sv
147713,sv
147786,sv
147884,sv
147937,sv
148006,sv
148097,sv
148131,sv
148202,sv
148293,sv
148328,sv
148382,sv
148426,sv
148453,sv
148514,sv
148612,sv
148667,sv
148694,sv
148729,sv
148765,sv
148872,sv
148916,sv
148970,sv
149049,sv
149101,sv
149138,sv
149183,sv
149227,sv
149290,sv
149316,sv
149370,sv
149414,sv
149502,sv
149539,sv
149584,sv
149655,sv
149682,sv
149753,sv
149780,sv
149833,sv
149851,sv
149931,sv
149968,sv
150043,sv
150070,sv
150114,sv
150178,sv
150196,sv
150221,sv
150258,sv
150294,sv
150310,sv
150356,sv
150418,sv
150445,sv
150524,sv
150588,sv
150702,sv
150766,sv
150891,sv
150935,sv
150980,sv
151022,sv
151077,sv
151095,sv
151120,sv
151157,sv
151246,sv
151344,sv
151433,sv
151442,sv
151451,sv
151460,sv
151479,sv
151488,sv
151497,sv
151503,sv
151512,sv
151521,sv
151530,sv
151549,sv
151558,sv
151567,sv
151576,sv
151585,sv
151683,tr
151709,tr
151736,tr
151763,tr
151790,tr
151816,tr
151834,tr
151870,tr
151905,tr
151932,tr
151978,tr
151996,tr
152038,tr
152083,tr
152127,tr
152172,tr
152234,tr
152252,tr
152270,tr
152314,tr
152332,tr
152350,tr
152412,tr
152467,tr
152500,tr
152528,tr
152564,tr
152582,tr
152617,tr
152662,tr
152724,tr
152760,tr
152797,tr
152868,tr
152902,tr
152948,tr
152993,tr
153026,tr
153062,tr
153106,tr
153124,tr
153151,tr
153204,tr
153240,tr
153277,tr
153295,tr
153339,tr
153384,tr
153400,tr
153437,tr
153473,tr
153507,tr
153543,tr
153561,tr
153589,tr
153605,tr
153623,tr
153696,tr
153776,tr
153829,tr
153865,tr
153909,tr
153936,tr
153972,tr
154013,tr
154068,tr
154139,tr
154166,tr
154184,tr
154228,tr
154282,tr
154308,tr
154344,tr
154380,tr
154415,tr
154460,tr
154497,tr
154521,tr
154585,tr
154665,tr
154709,gr
154736,tr
154754,tr
154790,tr
154834,tr
154852,tr
154914,tr
154932,tr
154978,tr
154996,tr
155083,tr
155092,tr
155109,tr
155118,tr
155127,tr
155136,tr
155145,tr
155154,tr
155243,tm
155261,tm
155289,tm
155314,tm
155350,tm
155403,tm
155458,tm
155494,tm
155528,tm
155546,tm
155591,tm
155662,tm
155724,tm
155760,tm
155797,tm
155840,tm
155911,tm
155957,tm
156035,tm
156106,tm
156151,tm
156213,tm
156259,tm
156277,tm
156311,tm
156357,tm
156437,tm
156473,tm
156534,tm
156589,tm
156623,tm
156669,tm
156712,tm
156767,tm
156801,tm
156927,tm
157004,tm
157031,tm
157086,tm
157193,tm
157246,tm
157273,tm
157317,tm
157362,tm
157424,tm
157451,tm
157497,tm
157530,tm
157585,tm
157683,tm
157736,tm
157781,tm
157834,tm
157898,tm
157923,tm
157969,tm
158010,tm
158065,tm
158109,tm
158136,tm
158181,tm
158243,tm
158314,tm
158396,tm
158449,tm
158528,tm
158564,tm
158608,tm
158653,tm
158699,tm
158733,tm
158779,tm
158804,tm
158859,tm
158895,tm
158966,tm
159035,tm
159071,tm
159142,tm
159213,tm
159259,tm
159339,tm
159366,tm
159375,tm
159384,tm
159393,tm
159400,tm
159419,tm
159428,tm
159437,tm
159446,tm
159455,tm
159464,tm
159473,tm
159482,tm
159491,tm
159507,tm
159516,tm
159525,tm
159614,tl
159650,tl
159687,tl
159730,tl
159767,tl
159785,tl
159847,tl
159883,tl
159945,tl
159963,tl
160047,tl
160092,tl
160127,tl
160172,tl
160225,tl
160261,tl
160305,tl
160323,tl
160387,tl
160430,tl
160458,tl
160476,tl
160528,tl
160564,tl
160617,tl
160644,tl
160680,tl
160724,tl
160779,tl
160831,tl
160877,tl
160911,tl
160993,tl
161035,tl
161053,tl
161106,tl
161133,tl
161151,tl
161179,tl
161231,tl
161259,tl
161286,tl
161302,tl
161348,tl
161384,tl
161464,tl
161482,tl
161525,tl
161543,tl
161552,tl
161561,tl
161794,vs
161829,vs
161856,vs
161945,vs
162014,vs
162069,vs
162149,vs
162194,vs
162327,vs
162381,vs
162452,vs
162498,vs
162559,vs
162595,vs
162693,vs
162791,vs
162871,vs
162924,vs
163002,vs
163057,vs
163137,vs
163208,vs
163253,vs
163324,vs
163379,vs
163486,vs
163618,vs
163681,vs
163734,vs
163789,vs
163832,vs
163903,vs
163967,vs
164062,vs
164133,vs
164197,vs
164277,vs
164339,vs
164393,vs
164543,vs
164598,vs
164687,vs
164749,vs
164829,vs
164892,vs
164936,vs
164981,vs
165069,vs
165130,vs
165185,vs
165274,vs
165336,vs
165416,vs
165470,vs
165611,vs
165719,vs
165817,vs
165899,vs
165979,vs
166057,vs
166137,vs
166182,vs
166235,vs
166315,vs
166413,vs
166529,vs
166636,vs
166672,vs
166707,vs
166770,vs
166869,vs
166985,vs
167035,vs
167071,vs
167179,vs
167222,vs
167231,vs
167240,vs
167259,vs
167268,vs
167277,vs
167286,vs
167295,vs
167302,vs
167311,vs
167320,vs
167473,vl
167641,vl
167696,vl
167794,vl
167909,vl
167981,vl
168041,vl
168130,vl
168229,vl
168309,vl
168372,vl
168452,vl
168559,vl
168602,vl
168675,vl
168755,vl
168791,vl
168880,vl
168960,vl
169039,vl
169119,vl
169182,vl
169253,vl
169306,vl
169351,vl
169404,vl
169547,vl
169583,vl
169681,vl
169896,vl
169994,vl
170097,vl
170168,vl
170220,vl
170346,vl
170444,vl
170514,vl
170612,vl
170685,vl
170792,vl
170872,vl
170952,vl
171021,vl
171067,vl
171101,vl
171209,vl
171272,vl
171325,vl
171469,vl
171539,vl
171628,vl
171806,vl
171879,vl
171931,vl
171995,vl
172082,vl
172153,vl
172279,vl
172340,vl
172377,vl
172457,vl
172509,vl
172581,vl
172698,vl
172812,vl
172894,vl
172947,vl
172992,vl
173061,vl
173132,vl
173230,vl
173374,vl
173533,vl
173597,vl
173686,vl
173748,vl
173793,vl
173855,vl
173935,vl
174021,vl
174085,vl
174156,vl
174218,vl
174254,vl
174290,vl
174496,vl
174502,vl
174511,vl
174520,vl
174744,vn
174780,vn
174824,vn
174860,vn
174922,vn
175019,vn
175055,vn
175126,vn
175206,vn
175224,vn
175260,vn
175368,vn
175439,vn
175466,vn
175509,vn
175590,vn
175670,vn
175732,vn
175787,vn
175885,vn
175938,vn
175983,vn
176150,vn
176212,vn
176301,vn
176338,vn
176445,vn
176506,vn
176551,vn
176613,vn
176686,vn
176748,vn
176793,vn
176855,vn
176891,vn
176944,vn
177003,vn
177101,vn
177236,vn
177263,vn
177352,vn
177405,vn
177469,vn
177557,vn
177600,vn
177655,vn
177726,vn
177762,vn
177799,vn
177842,vn
177879,vn
177986,vn
178046,vn
178117,vn
178180,vn
178279,vn
178313,vn
178377,vn
178475,vn
178545,vn
178607,vn
178689,vn
178750,vn
178821,vn
178885,vn
178894,vn
178901,vn
178910,vn
178929,vn
178938,vn
178947,vn
178956,vn
178965,vn
179132,b
179221,if
179249,if
179285,if
179310,if
179347,if
179383,if
179409,if
179463,if
179481,if
179515,if
179533,if
179551,if
179588,if
179604,mm
179613,mm
179622,mm
179631,sj
179640,db
179659,bn
179677,sm
179686,bn
179695,sj
179702,il
179711,db
179720,bn
179739,gr
179748,gr
179757,gr
179766,gr
179775,gr
179784,il
179793,il
179800,il
179819,il
179828,il
179837,mm
179846,mm
179855,mm
179864,mm
179873,sm
179882,sm
179891,db
179908,db
179917,db
179926,db
179935,db
179944,bn
179953,bn
179962,cl
179971,il
179980,il
179999,il
180000,il
180019,il
180028,sm
180037,sj
180046,il
180055,cl
180064,il
180091,sm
